연번,역명,호선,구,동,상세주소,
1,서울,1,중구,봉래동,서울특별시 중구 봉래동2가 122 서울역(1호선),6110-1331
2,시청,1,중구,정동,서울특별시 중구 정동 5-5 시청역(1호선),6110-1321
3,종각,1,종로구,종로1가,서울특별시 종로구 종로1가 54 종각지하철역사,6110-1311
4,종로3가,1,종로구,종로3가,서울특별시 종로3가 10-5  1호선 종로3가역(1호선),6110-1301
5,종로5가,1,종로구,종로5가,서울특별시 종로구 종로5가 82-1 1호선 종로5가역,6110-1291
6,동대문,1,종로구,창신동,서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선),6110-1281
7,신설동,1,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),6110-1261
8,제기동,1,동대문구,제기동,서울특별시 동대문구 제기동 65 제기동역,6110-1251
9,청량리(서울시립대입구),1,동대문구,전농동,서울특별시 동대문구 전농동 620-69 청량리역,6110-1241
10,동묘앞,1,종로구,숭인동,서울특별시 종로구 숭인동 117 동묘앞역(1호선),6110-1271
11,시청,2,중구,서소문동,서울특별시 중구 서소문동 90-1 시청역(2호선),6110-2011
12,을지로입구,2,중구,을지로1가,서울특별시 중구 을지로1가 100-1 을지로입구역,6110-2021
13,을지로3가,2,중구,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),6110-2031
14,을지로4가,2,중구,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),6110-2041
15,동대문역사문화공원,2,중구,을지로7가,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),6110-2051
16,신당,2,중구,신당동,서울특별시 중구 신당동 99 신당역(2호선),6110-2061
17,상왕십리,2,성동구,하왕십리동,서울특별시 성동구 하왕십리동 946-14 상왕십리역,6110-2071
18,왕십리(성동구청),2,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(2호선),6110-2081
19,한양대,2,성동구,행당동,서울특별시 성동구 행당동 산17 17 한양대역,6110-2091
20,뚝섬,2,성동구,성수동1가,서울특별시 성동구 성수동1가 656-745 뚝섬역,6110-2101
21,성수,2,성동구,성수동2가,서울특별시 성동구 성수동2가 300-1 성수역,6110-2111
22,건대입구,2,광진구,화양동,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),6110-2121
23,구의(광진구청),2,광진구,구의동,서울특별시 광진구 구의동 245-24 2호선 구의역,6110-2131
24,강변(동서울터미널),2,광진구,구의동,서울특별시 광진구 구의동 546-6 2호선 강변역,6110-2141
25,잠실나루,2,송파구,신천동,서울특별시 송파구 신천동 15 잠실나루역,6110-2151
26,잠실(송파구청),2,송파구,잠실동,서울특별시 송파구 잠실동 8 잠실역(2호선),6110-2161
27,잠실새내,2,송파구,잠실동,서울특별시 송파구 잠실동 33 잠실새내역,6110-2171
28,종합운동장,2,송파구,잠실동,서울특별시 송파구 잠실동 122 종합운동장역,6110-2181
29,삼성(무역센터),2,강남,삼성동,서울특별시 강남구 삼성동 172-66 삼성역,6110-2191
30,선릉,2,강남,삼성동,서울특별시 강남구 삼성동 172-66 선릉역,6110-2201
31,역삼,2,강남,역삼동,서울특별시 강남구 역삼동 804 역삼역,6110-2211
32,강남,2,강남,역삼동,서울특별시 강남구 역삼동 858 강남역,6110-2221
33,교대(법원·검찰청),2,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(2호선),6110-2231
34,서초,2,서초구,서초동,서울특별시 서초구 서초동 1748-5 서초역,6110-2241
35,방배,2,서초구,방배동,서울특별시 서초구 방배동 912-14 방배역,6110-2251
36,사당,2,동작구,사당동,서울특별시 동작구 사당동 1129 사당역(2호선),6110-2261
37,낙성대,2,관악구,봉천동,서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사,6110-2271
38,서울대입구(관악구청),2,관악구,봉천동,서울특별시 관악구 봉천동 979-2 서울대입구역사,6110-2281
39,봉천,2,관악구,봉천동,서울툭별시 관악구 봉천동 979-7 2호선 봉천역사,6110-2291
40,신림,2,관악구,신림동,서울특별시 관악구 신림동 1467-10 2호선 신림역사,6110-2301
41,신대방,2,동작구,신대방동,서울특별시 동작구 신대방동 643-1 신대방역 2호선,6110-2311
42,구로디지털단지,2,구로구,구로동,서울특별시 구로구 구로동 810-3 구로디지털단지역,6110-2321
43,대림(구로구청),2,구로구,구로동,서울특별시 구로구 구로동 1204 대림역(2호선),6110-2331
44,신도림,2,구로구,신도림동,서울특별시 구로구 신도림동 460-26 2호선 신도림역,6110-2341
45,문래,2,영등포구,문래동3가,서울특별시 영등포구 문래동3가 68-1문래역,6110-2351
46,영등포구청,2,영등포구,당산동3가,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),6110-2361
47,당산,2,영등포구,당산동,서울특별시 영등포구 당산동 6가 323-1 당산역,6110-2371
48,합정,2,마포구,서교동,서울특별시 마포구 서교동 393 합정역(2호선),6110-2381
49,홍대입구,2,마포구,동교동,서울특별시 마포구 동교동 165 홍대입구역,6110-2391
50,신촌,2,마포구,노고산동,서울특별시 마포구 노고산동 31-11 신촌역,6110-2401
51,이대,2,마포구,염리동,서울특별시 마포구 염리동 8-85 이대역,6110-2411
52,아현,2,마포구,아현동,서울특별시 마포구 아현동 354-23 아현역,6110-2421
53,충정로(경기대입구),2,서대문구,충정로3가,서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),6110-2431
54,용답,2,성동구,용답동,서울특별시 성동구 용답동 127 용답역,6110-1341
55,신답,2,성동구,용답동,서울특별시 성동구 용답동 129-2 신답역,6110-1351
56,용두(동대문구청),2,동대문구,용두동,서울특별시 동대문구 용두동 47-1 용두역,6110-1361
57,신설동,2,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),6110-1371
58,도림천,2,구로구,신도림동,서울특별시 구로구 신도림동 323-16 도림천역,6110-2441
59,양천구청,2,양천구,신정동,서울특별시 양천구 신정동 276-7 양천구청역,6110-2451
60,신정네거리,2,양천구,신정동,서울특별시 양천구 신정동 1231 신정네거리역,6110-2461
61,까치산,2,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역,6110-5180
62,지축,3,고양시 덕양구,덕양구,경기도 고양시 덕양구 지축동 818-64 3호선 지축역,6110-3191
63,구파발,3,은평구,진관동,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,6110-3201
64,연신내,3,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역(3호선),6110-3211
65,불광,3,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(3호선),6110-3221
66,녹번,3,은평구,녹번동,서울특별시 은평구 녹번동 55 지하철3호선 녹번역,6110-3231
67,홍제,3,서대문구,홍제동,서울특별시 서대문구 홍제동 161-1 홍제역,6110-3241
68,무악재,3,서대문구,홍제동,서울특별시 서대문구 홍제동 26-1 무악재역,6110-3251
69,독립문,3,서대문구,현저동,서울특별시 서대문구 현저동 101 독립문역,6110-3261
70,경복궁(정부서울청사),3,종로구,적선동,서울특별시 종로구 적선동 81-1 3호선 경복궁역,6110-3271
71,안국,3,종로구,안국동,서울특별시 종로구 안국동 155-2 3호선 안국역,6110-3281
72,종로3가,3,종로구,묘동,서울특별시 종로구 묘동 59 종로3가역(3호선),6110-3291
73,을지로3가,3,중구,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),6110-3301
74,충무로,3,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",6110-4231
75,동대입구,3,중구,장충동2가,서울특별시 중구 장충동2가 199-3 동대입구역 3호선,6110-3321
76,약수,3,중구,신당동,서울특별시 중구 신당동 369-44 약수역(3호선),6110-3331
77,금호,3,성동구,금호동4가,서울특별시 성동구 금호동4가 1470 금호역,6110-3341
78,옥수,3,성동구,옥수동,서울특별시 성동구 옥수동 168-1 옥수역,6110-3351
79,압구정,3,강남구,신사동,서울특별시 강남구 신사동 668 압구정역,6110-3361
80,신사,3,강남구,신사동,서울특별시 강남구 신사동 667 신사역,6110-3371
81,잠원,3,서초구,잠원동,서울특별시 서초구 잠원동 100-1 잠원역,6110-3381
82,고속터미널,3,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),6110-3391
83,교대(법원·검찰청),3,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(3호선),6110-3401
84,남부터미널(예술의전당),3,서초구,서초동,서울특별시 서초구 서초동 1748-30 남부터미널역,6110-3411
85,양재(서초구청),3,서초구,서초동,서울특별시 서초구 서초동 1366-9 양재역,6110-3421
86,매봉,3,강남구,도곡동,서울특별시 강남구 도곡동 179-2 매봉역,6110-3431
87,도곡,3,강남구,도곡동,서울특별시 강남구 도곡동 339-2 도곡역,6110-3441
88,대치,3,강남구,대치동,서울특별시 강남구 대치동 317-3 대치역,6110-3451
89,학여울,3,강남구,대치동,서울특별시 강남구 대치동 514-3 학여울역,6110-3461
90,대청,3,강남구,일원동,서울특별시 강남구 일원동 700-9 대청역,6110-3471
91,일원,3,강남구,일원동,서울특별시 강남구 일원동 717 일원역,6110-3481
92,수서,3,강남구,수서동,서울특별시 강남구 수서동 728 수서역,6110-3491
93,가락시장,3,송파구,가락동,서울특별시 송파구 가락동 184-23 가락시장역,6110-3501
94,경찰병원,3,송파구,가락동,서울특별시 송파구 가락동 10-15 경찰병원역,6110-3511
95,오금,3,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,6110-3521
96,당고개,4,노원구,상계동,서울특별시 노원구 상계동 111 당고개역,6110-4091
97,상계,4,노원구,상계동,서울특별시 노원구 상계동 156-203 상계역,6110-4101
98,노원,4,노원구,상계동,서울특별시 노원구 상계동 602-5 노원역(4호선),6110-4111
99,창동,4,도봉구,창동,서울특별시 도봉구 창동 135-1 창동역,6110-4121
100,쌍문,4,도봉구,창동,서울특별시 도봉구 창동 703-4 쌍문역,6110-4131
101,수유(강북구청),4,강북구,수유동,서울특별시 강북구 수유동 140 수유역,6110-4141
102,미아(서울사이버대학),4,강북구,미아동,서울특별시 강북구 미아동 194-1 미아역,6110-4151
103,미아사거리,4,강북구,미아동,서울특별시 강북구 미아동 66-1 미아사거리역,6110-4161
104,길음,4,성북구,길음동,서울특별시 성북구 길음동 877-66 길음역,6110-4171
105,성신여대입구(돈암),4,성북구,동선동4가,서울특별시 성북구 동선동4가 1 성신여대입구역,6110-4181
106,한성대입구(삼선교),4,성북구,삼선동1가,서울특별시 성북구 삼선동1가 14 한성대입구역,6110-4191
107,혜화,4,종로구,명륜4가,서울특별시 종로구 명륜4가 96-5 4호선 혜화역,6110-4201
108,동대문,4,종로구,종로6가,서울특별시 종로구 종로6가 287-1 동대문역(4호선),6110-4211
109,동대문역사문화공원,4,중구,광희동2가,서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),6110-4221
110,충무로,4,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",6110-4231
111,명동,4,중구,충무로2가,서울특별시 중구 충무로2가 109-2 명동역 4호선,6110-4241
112,회현(남대문시장),4,중구,남창동,서울특별시 중구 남창동 64-1 회현역 4호선,6110-4251
113,서울역,4,용산구,용산구,서울특별시 중구 용산구 동자동 14-151 서울역(4호선),6110-4261
114,숙대입구(갈월),4,용산구,갈월동,서울특별시 용산구 갈월동 16-7 숙대입구역,6110-4271
115,삼각지,4,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),6110-4281
116,신용산,4,용산구,한강로2가,서울특별시 용산구 한강로2가 181 4호선 신용산역,6110-4291
117,이촌(국립중앙박물관),4,용산구,용산동5가,서울특별시 용산구 용산동5가 17-112 4호선 이촌역,6110-4301
118,동작(현충원),4,동작구,동작동,서울특별시 동작구 동작동 327-1 4호선 동작역,6110-4311
119,총신대입구(이수),4,동작구,사당동,서울특별시 동작구 사당동 736-1 총신대역4호선,6110-4321
120,사당,4,동작구,사당동,서울특별시 동작구 사당동 588-4 사당역(4호선),6110-4331
121,남태령,4,서초구,방배동,서울특별시 서초구 방배동 2909 남태령역,6110-4341
122,방화,5,강서구,방화동,서울특별시 강서구 방화동 829-15 방화역,6311-5100
123,개화산,5,강서구,방화동,서울특별시 강서구 방화동 846 개화산역,6311-5110
124,김포공항,5,강서구,방화동,서울특별시 강서구 방화동 886 김포공항역,6311-5120
125,송정,5,강서구,공항동,서울특별시 강서구 공항동 29-5 송정역,6311-5130
126,마곡,5,강서구,가양동,서울특별시 강서구 가양동 530-6 마곡역,6311-5140
127,발산,5,강서구,가양동,서울특별시 강서구 가양동 967-3 발산역,6311-5150
128,우장산,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-3 우장산역,6311-5160
129,화곡,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-54 화곡역,6311-5170
130,까치산,5,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역(5호선),6311-5180
131,신정(은행정),5,양천구,신정동,서울특별시 양천구 신정동 1090 신정역,6311-5190
132,목동,5,양천구,목동,서울특별시 양천구 목동 926-3 목동역,6311-5200
133,오목교(목동운동장앞),5,양천구,목동,서울특별시 양천구 목동 406-30 오목교역,6311-5210
134,양평,5,영등포구,양평동2가,서울특별시 영등포구 양평동2가 33-79 양평역 ,6311-5220
135,영등포구청,5,영등포구,당산동3가,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),6311-2361
136,영등포시장,5,영등포구,영등포동5가,서울특별시 영등포구 영등포동5가 62-1 영등포시장역,6311-5240
137,신길,5,영등포구,영등포동1가,서울특별시 영등포구 영등포동1가 35 신길역,6311-5250
138,여의도,5,영등포구,여의도동,서울특별시 영등포구 여의도동 3 여의도역,6311-5260
139,여의나루,5,영등포구,여의도동,서울특별시 영등포구 여의도동 84-4 여의나루역,6311-5270
140,마포,5,마포구,도화동,서울특별시 마포구 도화동 160 마포역,6311-5280
141,공덕,5,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",6311-5290
142,애오개,5,마포구,아현동,서울특별시 마포구 아현동 612 애오개역,6311-5300
143,충정로(경기대입구),5,서대문구,충정로3가,서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),6311-5310
144,서대문,5,종로구,평동,서울특별시 종로구 평동 210 서대문역,6311-5320
145,광화문(세종문화회관),5,종로구,세종로,서울특별시 종로구 세종로 1-90 광화문역,6311-5330
146,종로3가(탑골공원),5,종로구,낙원동,서울특별시 종로구 낙원동 126 종로3가역(5호선),6311-5340
147,을지로4가,5,중구,을지로4가,서울특별시 중구 을지로4가 192 을지로4가역(5호선),6311-5350
148,동대문역사문화공원,5,중구,광희동1가,서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),6311-5360
149,청구,5,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",6311-5370
150,신금호,5,성동구,금호동2가,서울특별시 성동구 금호동2가 223-1 신금호역,6311-5380
151,행당,5,성동구,행당동,서울특별시 성동구 행당동 317-241 행당역,6311-5390
152,왕십리(성동구청),5,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(5호선),6311-5400
153,마장,5,성동구,마장동,서울특별시 성동구 마장동 772 마장역,6311-5410
154,답십리,5,성동구,용답동,서울특별시 성동구 용답동 99 답십리역,6311-5420
155,장한평,5,동대문구,장안동,서울특별시 동대문구 장안동 472-3 장한평역,6311-5430
156,군자(능동),5,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",6311-5440
157,아차산(어린이대공원후문),5,광진구,능동,서울특별시 광진구 능동 256-16 아차산역,6311-5450
158,광나루(장신대),5,광진구,광장동,서울특별시 광진구 광장동 237 광나루역,6311-5460
159,천호(풍납토성),5,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",6311-5470
160,강동,5,강동구,천호동,서울특별시 강동구 천호동 447 강동역,6311-5480
161,길동,5,강동구,길동,서울특별시 강동구 길동 378 길동역,6311-5490
162,굽은다리(강동구민회관앞),5,강동구,명일동,서울특별시 강동구 명일동 345-12 굽은다리역,6311-5500
163,명일,5,강동구,명일동,서울특별시 강동구 명일동 312 명일역,6311-5510
164,고덕,5,강동구,고덕동,서울특별시 강동구 고덕동 310 고덕역,6311-5520
165,상일동,5,강동구,상일동,서울특별시 강동구 상일동 148 상일동역,6311-5530
166,둔촌동,5,강동구,둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역,6311-5540
167,올림픽공원(한국체대),5,송파구,방이동,서울특별시 송파구 방이동 89-28 올림픽공원역,6311-5550
168,방이,5,송파구,방이동,서울특별시 송파구 방이동 217-2 방이역,6311-5560
169,오금,5,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,6311-3521
170,개롱,5,송파구,오금동,서울특별시 송파구 오금동 165-2 개롱역,6311-5580
171,거여,5,송파구,거여동,서울특별시 송파구 거여동 20-14 거여역,6311-5590
172,마천,5,송파구,마천동,서울특별시 송파구 마천동 307-4 마천역,6311-5600
173,응암,6,은평구,역촌동,서울특별시 은평구 역촌동 85-41 응암역,6311-6100
174,역촌,6,은평구,녹번동,서울특별시 은평구 녹번동 144-69 역촌역,6311-6110
175,불광,6,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(6호선),6311-6120
176,독바위,6,은평구,불광동,서울특별시 은평구 불광동 13-33 독바위역,6311-6130
177,연신내,6,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역,6311-3211
178,구산,6,은평구,구산동,서울특별시 은평구 구산동 1 구산역,6311-6150
179,새절(신사),6,은평구,신사동,서울특별시 은평구 신사동 337-5 새절역,6311-6160
180,증산(명지대앞),6,은평구,증산동,서울특별시 은평구 증산동 199-8 증산역,6311-6170
181,디지털미디어시티,6,은평구,수색동,서울특별시 은평구 수색동 37-36 디지털미디어시티역,6311-6180
182,월드컵경기장(성산),6,마포구,성산동,서울특별시 마포구 성산동 420 월드컵경기장역,6311-6190
183,마포구청,6,마포구,성산동,서울특별시 마포구 성산동 592 마포구청역,6311-6200
184,망원,6,마포구,망원동,서울특별시 마포구 망원동 378 망원역,6311-6210
185,합정,6,마포구,합정동,서울특별시 마포구 합정동 414 합정역(6호선),6311-6220
186,상수,6,마포구,상수동,서울특별시 마포구 상수동 309-10 상수역,6311-6230
187,광흥창(서강),6,마포구,창전동,서울특별시 마포구 창전동 145-17 광흥창역,6311-6240
188,대흥(서강대앞),6,마포구,대흥동,서울특별시 마포구 대흥동 128-1 대흥역,6311-6250
189,공덕,6,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",6311-5290
190,효창공원앞,6,용산구,효창동,서울특별시 용산구 효창동 80 효창공원앞역,6311-6270
191,삼각지,6,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),6311-6280
192,녹사평(용산구청),6,용산구,용산동,서울특별시 용산구 용산동 4가 4 녹사평역,6311-6290
193,이태원,6,용산구,이태원동,서울특별시 용산구 이태원동 119-23 이태원역,6311-6300
194,한강진,6,용산구,한남동,서울특별시 용산구 한남동 726-494 한강진역,6311-6310
195,버티고개,6,중구,신당동,서울특별시 중구 신당동 366-454 버티고개역,6311-6320
196,약수,6,중구,신당동,서울특별시 중구 신당동 369-2 약수역(6호선),6311-6330
197,청구,6,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",6311-5370
198,신당,6,중구,흥인동,서울특별시 중구 흥인동 162-1 신당역(6호선),6311-6350
199,동묘앞,6,종로구,창신동,서울특별시 종로구 창신동 263-2 동묘앞역(6호선),6311-6360
200,창신,6,종로구,창신동,서울특별시 종로구 창신동 20-8 창신역,6311-6370
201,보문,6,성북구,보문동,서울특별시 성북구 보문동 1가 127-1 보문역,6311-6380
202,안암(고대병원앞),6,성북구,안암동5가,서울특별시 성북구 안암동5가 146-1 안암역,6311-6390
203,고려대(종암),6,성북구,종암동,서울특별시 성북구 종암동 29-18 고려대역,6311-6400
204,월곡(동덕여대),6,성북구,하월곡동,서울특별시 성북구 하월곡동 35-1 월곡역,6311-6410
205,상월곡(한국과학기술연구원),6,성북구,상월곡동,서울특별시 성북구 상월곡동 26-1 상월곡역,6311-6420
206,돌곶이,6,성북구,석관동,서울특별시 성북구 석관동 349-8 돌곶이역,6311-6430
207,석계,6,노원구,월계동,서울특별시 노원구 월계동 25-2 석계역,6311-6440
208,태릉입구,6,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",6311-7170
209,화랑대(서울여대입구),6,노원구,공릉동,서울특별시 노원구 공릉동 285-2 화랑대역,6311-6460
210,봉화산(서울의료원),6,중랑구,신내동,서울특별시 중랑구 신내동 643-1 봉화산역,6311-6470
211,장암,7,경기도 의정부시,장암동,경기도 의정부시 장암동 160-8 장암역,6311-7090
212,도봉산,7,도봉구,도봉동,서울특별시 도봉구 도봉동 38-3 도봉산역,6311-7100
213,수락산,7,노원구,상계동,서울특별시 노원구 상계동 1132-9 수락산역,6311-7110
214,마들,7,노원구,상계동,서울특별시 노원구 상계동 650 마들역,6311-7120
215,노원,7,노원구,상계동,서울특별시 노원구 상계동 729-0 노원역(7호선),6311-7130
216,중계,7,노원구,중계동,서울특별시 노원구 중계동 503-3 중계역,6311-7140
217,하계,7,노원구,하계동,서울특별시 노원구 하계동 273-5 하계역,6311-7150
218,공릉(서울과학기술대),7,노원구,공릉동,서울특별시 노원구 공릉동 385-4 공릉역,6311-7160
219,태릉입구,7,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",6311-7170
220,먹골,7,중랑구,묵동,서울특별시 중랑구 묵동 189-5 먹골역,6311-7180
221,중화,7,중랑구,중화동,서울특별시 중랑구 중화동 50-3 중화역,6311-7190
222,상봉(시외버스터미널),7,중랑구,상봉동,서울특별시 중랑구 상봉동 160-7 상봉역,6311-7200
223,면목,7,중랑구,면목동,서울특별시 중랑구 면목동 282-6 면목역,6311-7210
224,사가정,7,중랑구,면목동,서울특별시 중랑구 면목동 495 사가정역,6311-7220
225,용마산,7,중랑구,면목동,서울특별시 중랑구 면목동 1382-13 용마산역,6311-7230
226,중곡,7,광진구,중곡동,서울특별시 광진구 중곡동 273-2 중곡역,6311-7240
227,군자(능동),7,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",6311-5440
228,어린이대공원(세종대),7,광진구,화양동,서울특별시 광진구 화양동 164-1 어린이대공원역,6311-7260
229,건대입구,7,광진구,화양동,서울특별시 광진구 화양동 6-3 건대입구역(7호선),6311-7270
230,뚝섬유원지,7,광진구,자양동,서울특별시 광진구 자양동 73-2 뚝섬유원지역,6311-7280
231,청담,7,강남구,청담동,서울특별시 강남구 청담동 77-76 청담역,6311-7290
232,강남구청,7,강남구,삼성동,서울특별시 강남구 삼성동 111-44 강남구청역,6311-7300
233,학동,7,강남구,논현동,서울특별시 강남구 논현동 279-67 학동역,6311-7310
234,논현,7,강남구,논현동,서울특별시 강남구 논현동 280 논현역,6311-7320
235,반포,7,서초구,잠원동,서울특별시 서초구 잠원동 103 반포역,6311-7330
236,고속터미널,7,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),6311-7340
237,내방,7,서초구,방배동,서울특별시 서초구 방배동 874-16 내방역,6311-7350
238,이수,7,동작구,사당동,서울특별시 동작구 사당동 144-4 이수역,6311-7360
239,남성,7,동작구,사당동,서울특별시 동작구 사당동 산 25-33 남성역,6311-7370
240,숭실대입구(살피재),7,동작구,상도동,서울특별시 동작구 상도동 514 숭실대입구역,6311-7380
241,상도,7,동작구,상도1동,서울특별시 동작구 상도1동 702-1 상도역,6311-7390
242,장승배기,7,동작구,상도동,서울특별시 동작구 상도동 26-20 장승배기역,6311-7400
243,신대방삼거리,7,동작구,대방동,서울특별시 동작구 대방동 406-10 신대방삼거리역,6311-7410
244,보라매,7,동작구,대방동,서울특별시 동작구 대방동 466-51 보라매역,6311-7420
245,신풍,7,영등포구,신길동,서울특별시 영등포구 신길동 3599 신풍역,6311-7430
246,대림(구로구청),7,구로구,대림동,서울특별시 구로구 대림동 1050-17 대림역(7호선),6311-7440
247,남구로,7,구로구,구로동,서울특별시 구로구 구로동 801-95 남구로역,6311-7450
248,가산디지털단지,7,금천구,가산동,서울특별시 금천구 가산동 54-3 가산디지털단지역,6311-7460
249,철산,7,광명시,철산동,경기도 광명시 철산동 526 철산역,6311-7470
250,광명사거리,7,광명시,광명동,경기도 광명시 광명동 158-211 광명사거리역,6311-7480
251,천왕,7,구로구,오류동,서울특별시 구로구 오류동 174-6 천왕역,6311-7490
252,온수(성공회대입구),7,구로구,온수동,서울특별시 구로구 온수동 53-1 온수역(7호선),6311-7500
253,까치울,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 3-1 까치울역,6311-7510
254,부천종합운동장,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 15-1 부천종합운동장역,6311-7520
255,춘의,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 145 춘의역,6311-7530
256,신중동,7,부천시,원미구 중동,경기도 부천시 원미구 중동 1140-6 신중동역,6311-7540
257,부천시청,7,부천시,원미구 중동,경기도 부천시 원미구 중동 1243 부천시청역,6311-7550
258,상동,7,부천시,원미구 상동,경기도 부천시 원미구 상동 633 상동역,6311-7560
259,삼산체육관,7,부평구,삼산동,인천광역시 부평구 삼산동 466 삼산체육관역,6311-7570
260,굴포천,7,부평구,삼산동,인천광역시 부평구 삼산동 466 굴포천역,6311-7580
261,부평구청,7,부평구,갈산동,인천광역시 부평구 갈산동 193-45 부평구청역,6311-7590
262,암사,8,강동구,암사동,서울특별시 강동구 암사동 501 암사역,6311-8100
263,천호(풍납토성),8,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",6311-5470
264,강동구청,8,강동구,성내동,서울특별시 강동구 성내동 319 강동구청역,6311-8120
265,몽촌토성(평화의문),8,송파구,신천동,서울특별시 송파구 신천동 19 몽촌토성역,6311-8130
266,잠실(송파구청),8,송파구,잠실동,서울특별시 송파구 잠실동 7-4 잠실역(8호선),6311-8140
267,석촌,8,송파구,석촌동,서울특별시 송파구 석촌동 209 석촌역,6311-8150
268,송파,8,송파구,가락동,서울특별시 송파구 가락동 459-4 송파역,6311-8160
269,가락시장,8,송파구,가락동,"서울특별시 송파구 가락동 184-23 가락시장역(3, 8호선)",6311-8170
270,문정,8,송파구,문정동,서울특별시 송파구 문정동 119-4 문정역,6311-8180
271,장지,8,송파구,장지동,서울특별시 송파구 장지동 201-5 장지역,6311-8190
272,복정,8,송파구,장지동,서울특별시 송파구 장지동 596-21 복정역,6311-8200
273,산성,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 7-4 산성역,6311-8210
274,남한산성입구(성남법원?검찰청),8,성남시,수정구 단대동,경기도 성남시 수정구 단대동 96 남한산성입구역,6311-8220
275,단대오거리,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 2467 단대오거리역,6311-8230
276,신흥,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 2467 신흥역,6311-8240
277,수진,8,성남시,수정구 수진동,경기도 성남시 수정구 수진동 2205-1 수진역,6311-8250
278,모란,8,성남시,수정구 수진동,경기도 성남시 수정구 수진동 4808 모란역,6311-8260
