지역명,2018년 전체,2018년 1층,2018년 1층 외,2019년,2019년 1층,2019년 1층 외,2020년,2020년 1층,2020년 1층 외
종로구,180684 ,217322 ,149336 ,190358 ,225458 ,158852 ,169274 ,205895 ,137462 
청운효자동,130682 ,150242 ,67488 ,130149 ,154347 ,91222 ,134432 ,152656 ,99025 
사직동,134027 ,148092 ,126437 ,135504 ,190743 ,111830 ,133929 ,202244 ,105045 
삼청동,199095 ,242647 ,111991 ,182134 ,161827 ,227825 ,165197 ,187342 ,76618 
부암동,76845 ,98860 ,56298 ,79183 ,92219 ,57456 ,103738 ,106926 ,98956 
평창동,82130 ,101445 ,72114 ,92775 ,105654 ,78726 ,82123 ,80023 ,85232 
무악동,,137324 ,,,,,123569 ,162791 ,52969 
교남동,156623 ,178599 ,112671 ,,250954 ,,190497 ,216085 ,161253 
가회동,128061 ,142965 ,83348 ,169897 ,168299 ,175605 ,133177 ,148279 ,105489 
종로1.2.3.4가동,193149 ,264091 ,113695 ,211372 ,277069 ,131759 ,185145 ,247572 ,119499 
종로5.6가동,260034 ,251976 ,263131 ,270813 ,289438 ,263819 ,241732 ,247907 ,239084 
이화동,131636 ,175324 ,98493 ,123400 ,155608 ,87971 ,118062 ,158706 ,79266 
혜화동,132970 ,176794 ,89146 ,119058 ,138053 ,83601 ,133034 ,170856 ,79802 
창신1동,144913 ,203788 ,108428 ,164145 ,220766 ,128528 ,164850 ,200240 ,133663 
창신2동,71607 ,84579 ,38587 ,79907 ,91722 ,64153 ,74553 ,88697 ,57082 
창신3동,97645 ,72024 ,118608 ,,,122958 ,79112 ,94243 ,62900 
숭인1동,97595 ,177290 ,57748 ,87115 ,102738 ,74332 ,75743 ,101361 ,56866 
숭인2동,113083 ,158712 ,65512 ,97951 ,127872 ,67317 ,78757 ,112749 ,53536 
중구,216687 ,221363 ,213835 ,216936 ,223798 ,213495 ,245055 ,254274 ,240558 
소공동,130381 ,166086 ,110365 ,157654 ,228362 ,125994 ,137251 ,201893 ,117825 
회현동,310714 ,364920 ,271724 ,312075 ,368841 ,282793 ,332597 ,384214 ,300815 
명동,159270 ,232003 ,136247 ,166629 ,218888 ,147287 ,158528 ,255052 ,127780 
필동,82594 ,127868 ,58585 ,105340 ,172988 ,76069 ,112759 ,150026 ,89440 
장충동,88287 ,81006 ,94710 ,87504 ,99475 ,81058 ,92818 ,116489 ,66363 
광희동,174151 ,184355 ,168611 ,188297 ,199558 ,181896 ,193959 ,203200 ,188798 
을지로동,138032 ,195638 ,75312 ,122247 ,172055 ,79194 ,136699 ,187197 ,98432 
신당동,400605 ,327885 ,416697 ,370336 ,323139 ,378185 ,393106 ,366588 ,398637 
다산동,95281 ,123682 ,62146 ,101842 ,117668 ,85490 ,96858 ,117856 ,81109 
약수동,114826 ,152945 ,76707 ,104077 ,168404 ,65958 ,123860 ,189879 ,79398 
청구동,89064 ,119407 ,65617 ,95224 ,91778 ,96193 ,95196 ,102825 ,91208 
신당5동,110917 ,133818 ,87379 ,107926 ,129278 ,93690 ,114457 ,125206 ,104576 
동화동,90285 ,125717 ,61105 ,97152 ,120237 ,82723 ,93384 ,111775 ,84673 
황학동,134332 ,151890 ,86819 ,131161 ,149781 ,92543 ,131052 ,139061 ,115179 
중림동,130674 ,156831 ,90433 ,102843 ,128045 ,78736 ,130325 ,137759 ,120349 
용산구,114946 ,133676 ,98474 ,112058 ,134694 ,88814 ,117720 ,137826 ,95454 
후암동,93931 ,116362 ,54972 ,86662 ,110235 ,47374 ,91668 ,107963 ,65509 
용산2가동,74039 ,80608 ,63090 ,102064 ,115062 ,46824 ,92668 ,92682 ,92613 
남영동,95169 ,108761 ,70575 ,84697 ,108157 ,55371 ,96281 ,115490 ,68153 
청파동,88266 ,105419 ,63367 ,103630 ,138360 ,62502 ,104103 ,128553 ,70824 
원효로1동,83941 ,112378 ,57400 ,83129 ,102015 ,59092 ,87561 ,101576 ,71154 
원효로2동,83107 ,93430 ,77258 ,94142 ,101901 ,88108 ,95515 ,113063 ,79815 
효창동,91856 ,115778 ,67933 ,90668 ,106897 ,65164 ,143717 ,142288 ,145146 
용문동,99026 ,122467 ,33391 ,121964 ,133350 ,61243 ,92074 ,105008 ,56968 
한강로동,113523 ,139327 ,102994 ,114251 ,144273 ,99900 ,116052 ,143458 ,102026 
이촌1동,236383 ,242905 ,230839 ,181120 ,327333 ,95113 ,217531 ,299053 ,120992 
이촌2동,97884 ,97564 ,98311 ,,81824 ,,89426 ,67472 ,167833 
이태원1동,189500 ,218596 ,161790 ,173009 ,204168 ,133838 ,175170 ,203671 ,135812 
이태원2동,161590 ,218545 ,97515 ,131891 ,148731 ,112946 ,122236 ,133423 ,106983 
한남동,120638 ,132154 ,112795 ,121458 ,145054 ,102231 ,114975 ,133187 ,96764 
서빙고동,67670 ,81226 ,51102 ,,127605 ,,67401 ,66106 ,68756 
보광동,78844 ,90437 ,58387 ,81358 ,85741 ,74637 ,95728 ,115958 ,58880 
성동구,105564 ,124268 ,83982 ,102726 ,122760 ,83661 ,103535 ,122344 ,84865 
왕십리2동,93525 ,127257 ,55295 ,84622 ,114195 ,51935 ,98626 ,114934 ,77870 
왕십리도선동,124515 ,147541 ,99023 ,122508 ,131944 ,111444 ,109031 ,126117 ,92173 
마장동,116591 ,137297 ,79827 ,105159 ,117542 ,78845 ,108658 ,129275 ,64320 
사근동,171731 ,186597 ,136690 ,134750 ,144478 ,119390 ,121442 ,145559 ,87888 
행당1동,189350 ,161905 ,213136 ,153370 ,169238 ,129912 ,136665 ,139320 ,133077 
행당2동,109890 ,139639 ,70226 ,118772 ,186921 ,90078 ,101868 ,130724 ,86591 
응봉동,73197 ,101989 ,48519 ,98137 ,157901 ,73236 ,108634 ,132462 ,84805 
금호1가동,103264 ,135148 ,64021 ,,,132391 ,109145 ,115009 ,104198 
금호2.3가동,107783 ,120984 ,68181 ,109808 ,138407 ,76010 ,114503 ,128886 ,86475 
금호4가동,90321 ,107951 ,72692 ,84460 ,92661 ,74023 ,102876 ,130295 ,67232 
옥수동,122819 ,178203 ,76666 ,127907 ,182135 ,90364 ,133201 ,167425 ,113183 
성수1가1동,88351 ,98646 ,66357 ,86692 ,121682 ,61861 ,95588 ,113434 ,80195 
성수1가2동,88125 ,116457 ,60884 ,103213 ,131504 ,78404 ,102730 ,126967 ,80145 
성수2가1동,74072 ,91996 ,53628 ,70126 ,81714 ,54066 ,80579 ,96779 ,65176 
성수2가3동,96204 ,104252 ,90723 ,97212 ,114487 ,88258 ,99242 ,107170 ,94604 
송정동,80068 ,92669 ,56440 ,82866 ,94046 ,62742 ,78328 ,89385 ,65692 
용답동,84952 ,108449 ,52057 ,84481 ,120222 ,59116 ,88256 ,125194 ,57349 
광진구,92749 ,110215 ,70087 ,98635 ,119277 ,70407 ,99247 ,118023 ,73859 
화양동,116710 ,146170 ,85517 ,125349 ,161887 ,70252 ,131504 ,159042 ,90886 
군자동,83201 ,102062 ,51194 ,92071 ,105028 ,68906 ,93303 ,113305 ,48820 
중곡1동,75724 ,88213 ,46869 ,75815 ,89816 ,52480 ,79002 ,91653 ,58542 
중곡2동,78406 ,84025 ,71006 ,75523 ,89269 ,57621 ,72393 ,90281 ,50205 
중곡3동,74707 ,96227 ,40120 ,69862 ,95401 ,36059 ,71811 ,92646 ,37789 
중곡4동,83936 ,109258 ,48486 ,90063 ,105633 ,56892 ,84622 ,106003 ,44610 
능동,95948 ,123645 ,65943 ,99671 ,133163 ,62990 ,108138 ,138927 ,68368 
광장동,97697 ,119083 ,73255 ,105961 ,143234 ,65926 ,104770 ,143020 ,80687 
자양1동,99564 ,106423 ,85591 ,107643 ,124131 ,74135 ,103900 ,118703 ,75730 
자양2동,97275 ,109584 ,77346 ,84888 ,94786 ,66558 ,83205 ,82892 ,83708 
자양3동,110300 ,125950 ,92912 ,128566 ,117894 ,146231 ,115389 ,122034 ,106528 
자양4동,92439 ,112610 ,53108 ,117364 ,149658 ,69385 ,115286 ,144452 ,63230 
구의1동,90369 ,101634 ,76708 ,88643 ,106140 ,65090 ,91317 ,108980 ,64823 
구의2동,85208 ,100022 ,60519 ,124103 ,145517 ,76516 ,99670 ,118598 ,59490 
구의3동,100339 ,144574 ,79275 ,91395 ,118170 ,79347 ,106942 ,132064 ,95269 
동대문구,105913 ,124155 ,76700 ,86033 ,107687 ,56542 ,93251 ,116355 ,59134 
용신동,99505 ,114802 ,77366 ,78893 ,95739 ,60191 ,81536 ,102205 ,58997 
제기동,115714 ,130150 ,72406 ,91987 ,109362 ,54408 ,119019 ,139149 ,69929 
전농1동,130187 ,136464 ,115372 ,88972 ,108445 ,54155 ,91438 ,103409 ,69888 
전농2동,110549 ,122158 ,93582 ,89065 ,102439 ,61203 ,101606 ,121340 ,78172 
답십리1동,101019 ,129805 ,73979 ,101158 ,151039 ,45041 ,97776 ,130261 ,55082 
답십리2동,88674 ,91415 ,82710 ,71896 ,80272 ,61566 ,81369 ,101900 ,48952 
장안1동,79844 ,109207 ,50481 ,76658 ,99729 ,55415 ,78332 ,98023 ,56243 
장안2동,86850 ,92359 ,81341 ,80245 ,108339 ,50929 ,84460 ,112492 ,52561 
청량리동,115349 ,125911 ,54619 ,78210 ,94351 ,51579 ,83490 ,97037 ,52903 
회기동,178575 ,189979 ,150063 ,118240 ,136206 ,77816 ,112804 ,132051 ,62959 
휘경1동,142241 ,157088 ,111406 ,101869 ,116248 ,58732 ,109438 ,158629 ,50682 
휘경2동,99371 ,115446 ,61863 ,106678 ,117686 ,70511 ,92631 ,104050 ,71424 
이문1동,114137 ,134923 ,76722 ,93075 ,105667 ,72819 ,115685 ,143979 ,55952 
이문2동,109536 ,161824 ,52495 ,72199 ,111401 ,29730 ,78539 ,84048 ,69642 
중랑구,73440 ,90468 ,46736 ,78048 ,94765 ,47294 ,81028 ,97761 ,56926 
면목2동,67531 ,84367 ,36265 ,61482 ,75614 ,36850 ,73886 ,94174 ,39015 
면목4동,72213 ,73698 ,70042 ,56277 ,72063 ,35847 ,64501 ,70037 ,52639 
면목5동,60353 ,76798 ,35685 ,53843 ,68073 ,27969 ,62613 ,76839 ,42459 
면목본동,72935 ,92905 ,33944 ,88096 ,100961 ,36023 ,75035 ,92705 ,52256 
면목7동,74622 ,91258 ,41350 ,114158 ,133316 ,44892 ,97811 ,122325 ,46653 
면목3.8동,76975 ,96337 ,46317 ,83805 ,90810 ,62486 ,80299 ,97375 ,55133 
상봉1동,81750 ,102029 ,58767 ,93536 ,117172 ,47954 ,87636 ,99445 ,65921 
상봉2동,76006 ,95078 ,38922 ,90181 ,99532 ,71210 ,90381 ,111741 ,66174 
중화1동,53198 ,54349 ,50753 ,60537 ,62190 ,56874 ,70438 ,84308 ,54758 
중화2동,63906 ,84468 ,38409 ,82668 ,109688 ,39294 ,83813 ,107674 ,47558 
묵1동,93036 ,109328 ,58972 ,84907 ,107923 ,67088 ,94243 ,121142 ,62243 
묵2동,75787 ,102437 ,43080 ,60016 ,72160 ,38426 ,81639 ,85232 ,74660 
망우본동,73604 ,95544 ,37357 ,71130 ,95756 ,42564 ,75777 ,86722 ,60729 
망우3동,59359 ,68263 ,42541 ,51301 ,67286 ,21210 ,61205 ,71815 ,40574 
신내1동,73362 ,93902 ,46953 ,68626 ,86047 ,42910 ,82724 ,103286 ,61227 
신내2동,113105 ,121041 ,109498 ,106292 ,144485 ,68099 ,104477 ,135560 ,80217 
성북구,94707 ,108971 ,73407 ,89835 ,104251 ,65773 ,92023 ,112998 ,62448 
성북동,131080 ,153229 ,74125 ,115291 ,124850 ,89481 ,117936 ,132114 ,90086 
삼선동,91553 ,107895 ,71202 ,93388 ,113962 ,63578 ,92237 ,116460 ,60147 
동선동,131940 ,161113 ,88537 ,111532 ,138374 ,74749 ,128376 ,174983 ,71462 
돈암1동,,110556 ,,96317 ,95712 ,96923 ,57137 ,73527 ,52016 
돈암2동,,,,,,,103885 ,115874 ,95322 
안암동,136208 ,145578 ,117896 ,92607 ,113059 ,65727 ,102071 ,143281 ,60332 
보문동,76509 ,92903 ,53741 ,78173 ,97065 ,52743 ,78247 ,92441 ,61471 
정릉1동,94066 ,110804 ,73741 ,65335 ,74799 ,45548 ,93208 ,101639 ,69723 
정릉2동,80073 ,118654 ,59298 ,92068 ,125551 ,58585 ,74800 ,93953 ,54987 
정릉3동,72847 ,89240 ,52812 ,97994 ,96305 ,101373 ,71226 ,81792 ,47315 
정릉4동,82592 ,84878 ,79087 ,115016 ,130018 ,78762 ,86378 ,109290 ,58120 
길음1동,118593 ,98593 ,130816 ,150990 ,149415 ,153049 ,127986 ,162987 ,97454 
길음2동,82158 ,141800 ,52337 ,97113 ,133787 ,49155 ,116016 ,132897 ,99135 
종암동,94478 ,90320 ,100074 ,79489 ,92221 ,63177 ,81165 ,95657 ,57087 
월곡1동,90040 ,118167 ,50862 ,79466 ,96325 ,44281 ,86624 ,96599 ,66437 
월곡2동,85749 ,100117 ,55949 ,78878 ,96400 ,59319 ,77499 ,106096 ,41276 
장위1동,57240 ,61138 ,40868 ,49891 ,53069 ,37577 ,52309 ,60989 ,30609 
장위2동,61099 ,70861 ,42849 ,67246 ,78522 ,36423 ,74724 ,83652 ,60393 
장위3동,72471 ,85253 ,58410 ,89362 ,112849 ,48261 ,98845 ,136419 ,37115 
석관동,83612 ,93432 ,58613 ,81202 ,83923 ,71553 ,78927 ,93986 ,51590 
강북구,82146 ,91286 ,63658 ,88721 ,98250 ,70351 ,86808 ,99676 ,64819 
삼양동,66884 ,67066 ,66672 ,80527 ,104541 ,43506 ,83486 ,79647 ,90309 
미아동,86198 ,98444 ,56808 ,96753 ,106513 ,78147 ,86643 ,106868 ,55295 
송중동,107428 ,124934 ,72416 ,98366 ,118342 ,58928 ,103611 ,117359 ,83161 
송천동,73887 ,88204 ,52180 ,83472 ,90826 ,67068 ,74164 ,91823 ,45215 
삼각산동,106744 ,117419 ,86919 ,122709 ,157388 ,104772 ,120228 ,119050 ,121702 
번1동,84494 ,86695 ,80657 ,86850 ,94509 ,74491 ,84861 ,100144 ,59390 
번2동,,76701 ,,71391 ,94470 ,31002 ,77216 ,69898 ,92516 
번3동,76280 ,96631 ,60625 ,103919 ,97347 ,111313 ,64504 ,93840 ,40755 
수유1동,74641 ,84558 ,45475 ,77137 ,95645 ,38579 ,84348 ,105465 ,34622 
수유2동,86085 ,74236 ,112603 ,88074 ,78396 ,109535 ,70649 ,80212 ,53983 
수유3동,85938 ,105092 ,52670 ,105926 ,113388 ,85847 ,104400 ,124656 ,70640 
우이동,67236 ,74347 ,33813 ,67149 ,77757 ,34001 ,73214 ,81416 ,48198 
인수동,55722 ,61153 ,38151 ,55498 ,63580 ,38660 ,59014 ,63188 ,49832 
도봉구,81988 ,94098 ,61634 ,86911 ,109534 ,47048 ,79696 ,97728 ,52475 
창1동,113861 ,102860 ,129391 ,65459 ,78693 ,46554 ,89051 ,108189 ,63762 
창2동,70455 ,94434 ,41146 ,74449 ,95812 ,40464 ,66923 ,88558 ,34779 
창3동,68019 ,74263 ,46944 ,76994 ,91038 ,52027 ,62511 ,75425 ,32162 
창4동,134273 ,194223 ,111534 ,130919 ,199274 ,62565 ,100733 ,165052 ,76911 
창5동,90366 ,126148 ,59355 ,112340 ,149785 ,47304 ,96619 ,133470 ,60414 
도봉1동,69873 ,72068 ,64387 ,87444 ,113787 ,37050 ,71400 ,85316 ,35219 
도봉2동,78657 ,93037 ,58394 ,79838 ,95328 ,56195 ,86524 ,106988 ,60700 
쌍문1동,85634 ,100872 ,32304 ,,83358 ,,61701 ,72982 ,36318 
쌍문2동,77982 ,93748 ,44349 ,81545 ,104458 ,45267 ,69706 ,91579 ,45645 
쌍문3동,64241 ,83130 ,28352 ,80563 ,93748 ,49123 ,90515 ,114194 ,45788 
쌍문4동,100953 ,146493 ,55412 ,77997 ,103478 ,52515 ,83001 ,122722 ,55368 
방학1동,74156 ,87794 ,40311 ,111847 ,132908 ,59650 ,81991 ,96882 ,47245 
방학2동,76966 ,95385 ,23123 ,63741 ,74675 ,23984 ,72381 ,87833 ,32302 
방학3동,61392 ,76288 ,44840 ,62452 ,93518 ,39562 ,81532 ,78719 ,83800 
노원구,103291 ,128887 ,72289 ,106095 ,135390 ,70094 ,103275 ,134345 ,69860 
월계1동,91482 ,112322 ,31939 ,107610 ,148021 ,43427 ,102641 ,133270 ,57876 
월계2동,69009 ,90125 ,44374 ,,113826 ,,90740 ,94747 ,86025 
월계3동,,,,138067 ,163636 ,95451 ,115438 ,179401 ,71827 
공릉1동,79268 ,102639 ,43745 ,90775 ,117557 ,47558 ,93756 ,112726 ,65302 
공릉2동,91166 ,111519 ,60635 ,113692 ,130346 ,83412 ,99793 ,121716 ,72388 
하계1동,90561 ,87944 ,93178 ,78420 ,107350 ,65271 ,87750 ,98728 ,77940 
하계2동,,,,,,,128976 ,165785 ,87566 
중계본동,120095 ,164008 ,93259 ,88136 ,109523 ,68608 ,93461 ,120935 ,71657 
중계1동,133965 ,170430 ,116948 ,124222 ,179917 ,74715 ,133455 ,212569 ,91571 
중계4동,88192 ,110099 ,44380 ,96363 ,110273 ,83149 ,108684 ,158001 ,57074 
중계2.3동,106695 ,174749 ,87251 ,176401 ,282221 ,123491 ,99466 ,161210 ,71681 
상계1동,91048 ,111382 ,58091 ,99882 ,129501 ,47554 ,90921 ,124006 ,52680 
상계2동,135480 ,170148 ,86944 ,137662 ,163832 ,107131 ,121057 ,152755 ,80382 
상계3.4동,84003 ,83500 ,85428 ,63424 ,80623 ,36194 ,77363 ,90302 ,44171 
상계5동,61831 ,86352 ,33045 ,69270 ,92695 ,44044 ,77776 ,102674 ,36696 
상계6.7동,120650 ,162364 ,85193 ,126201 ,181226 ,66943 ,130792 ,179812 ,94923 
상계8동,107327 ,175582 ,39072 ,,,61107 ,118368 ,162791 ,62840 
상계9동,92473 ,141254 ,53448 ,108945 ,133025 ,60786 ,106310 ,203781 ,52858 
상계10동,,,54834 ,,,47169 ,99816 ,204730 ,66435 
은평구,90042 ,99627 ,69457 ,92543 ,105636 ,69099 ,95701 ,111518 ,70074 
녹번동,87104 ,103087 ,61900 ,82436 ,99077 ,56285 ,90705 ,105450 ,70343 
불광1동,115198 ,131320 ,60115 ,95580 ,117333 ,64504 ,103827 ,129992 ,58474 
불광2동,95378 ,112706 ,57833 ,97180 ,117915 ,51870 ,116610 ,144733 ,73113 
갈현1동,87069 ,95136 ,73544 ,101525 ,132386 ,52341 ,94863 ,109046 ,71044 
갈현2동,87989 ,105816 ,33733 ,86203 ,100543 ,51377 ,91779 ,111757 ,57246 
구산동,73626 ,76677 ,62644 ,67684 ,73775 ,58943 ,87490 ,101342 ,67838 
대조동,89661 ,94900 ,78848 ,122559 ,131421 ,106044 ,105180 ,123335 ,81285 
응암1동,87696 ,105395 ,58199 ,102904 ,116653 ,78066 ,87853 ,112314 ,53608 
응암2동,100116 ,96177 ,104931 ,103132 ,105829 ,99086 ,93108 ,100415 ,82147 
응암3동,78640 ,91909 ,41597 ,83941 ,97013 ,58149 ,91082 ,109404 ,47748 
역촌동,83336 ,95134 ,55809 ,85619 ,95446 ,69015 ,83642 ,96995 ,56397 
신사1동,94421 ,87222 ,117681 ,79115 ,90568 ,46392 ,90851 ,94362 ,83487 
신사2동,70946 ,74455 ,66561 ,77555 ,76291 ,79300 ,78021 ,86105 ,62142 
증산동,70094 ,72918 ,63793 ,65068 ,74613 ,35478 ,91753 ,105988 ,54743 
수색동,,70702 ,,83356 ,101606 ,59891 ,65645 ,80087 ,34956 
진관동,136297 ,143247 ,125993 ,109771 ,119029 ,96715 ,116120 ,126940 ,105717 
서대문구,113606 ,130910 ,80800 ,104119 ,123293 ,75928 ,106143 ,129624 ,74953 
천연동,85289 ,106338 ,43192 ,94628 ,117486 ,71771 ,110247 ,134115 ,67151 
북아현동,149223 ,156231 ,137364 ,83756 ,96284 ,61384 ,119476 ,139489 ,92315 
충현동,119975 ,118969 ,121506 ,95151 ,102869 ,85718 ,96081 ,118926 ,70729 
신촌동,164309 ,225167 ,82530 ,134860 ,173241 ,94928 ,134601 ,186761 ,84136 
연희동,97271 ,106353 ,84753 ,95841 ,108693 ,79904 ,93505 ,95559 ,91519 
홍제1동,90182 ,109910 ,52371 ,96617 ,109014 ,47029 ,121360 ,156042 ,69337 
홍제3동,97801 ,105015 ,71350 ,102562 ,118186 ,55690 ,104367 ,119484 ,50060 
홍제2동,117695 ,145181 ,78428 ,136704 ,212912 ,60495 ,94291 ,116203 ,67615 
홍은1동,74293 ,80199 ,62025 ,71915 ,82729 ,56465 ,71134 ,83994 ,55212 
홍은2동,87418 ,103574 ,51378 ,87653 ,103878 ,55203 ,81111 ,96641 ,55226 
남가좌1동,184632 ,227469 ,113238 ,113902 ,133210 ,62414 ,120929 ,139639 ,88966 
남가좌2동,80882 ,86083 ,55919 ,108120 ,127157 ,73220 ,84527 ,105837 ,43515 
