지역명,2018년 전체,2018년 1층,2018년 1층 외,2019년,2019년 1층,2019년 1층 외,2020년,2020년 1층,2020년 1층 외
북가좌1동,,90512 ,,,92840 ,,98638 ,108363 ,80402 
북가좌2동,88071 ,99205 ,57599 ,80601 ,93589 ,62890 ,84416 ,100211 ,56094 
마포구,121602 ,145670 ,103190 ,121108 ,140062 ,103115 ,123118 ,150690 ,103149 
아현동,144272 ,196919 ,95675 ,124041 ,152935 ,102259 ,118385 ,168013 ,84622 
공덕동,83508 ,100351 ,71985 ,90513 ,97620 ,81807 ,95579 ,105876 ,86488 
도화동,129144 ,186688 ,83773 ,149212 ,181137 ,124228 ,127995 ,162624 ,106351 
용강동,91588 ,136759 ,76135 ,100121 ,156460 ,77798 ,117026 ,167079 ,99306 
대흥동,116718 ,131612 ,97202 ,105933 ,136781 ,74204 ,123995 ,168283 ,74320 
염리동,122682 ,120663 ,125412 ,112506 ,122056 ,79082 ,123652 ,163232 ,64281 
신수동,107490 ,134071 ,61922 ,82846 ,100058 ,60940 ,106623 ,120461 ,95280 
서강동,126087 ,155511 ,98727 ,127138 ,151220 ,97341 ,130836 ,150708 ,116327 
서교동,139924 ,162774 ,127306 ,133307 ,154854 ,117669 ,135895 ,175241 ,114458 
합정동,118402 ,138176 ,102319 ,125045 ,147097 ,107165 ,124403 ,134786 ,116393 
망원1동,109826 ,129780 ,80179 ,117543 ,134189 ,88412 ,124300 ,148541 ,91612 
망원2동,100581 ,111034 ,76495 ,100177 ,109101 ,83560 ,98916 ,114329 ,77657 
연남동,114737 ,126380 ,107314 ,120109 ,138813 ,99769 ,118900 ,129771 ,107896 
성산1동,76539 ,101720 ,54321 ,94131 ,102902 ,84108 ,87030 ,111719 ,64212 
성산2동,128053 ,143958 ,109422 ,97074 ,113312 ,75915 ,104126 ,125332 ,84150 
상암동,134461 ,189513 ,106935 ,148246 ,178407 ,129855 ,137305 ,188401 ,111156 
양천구,94989 ,117980 ,64353 ,97691 ,119994 ,69540 ,97109 ,119081 ,72320 
목1동,114925 ,164234 ,85649 ,131390 ,187285 ,98544 ,136665 ,172349 ,117435 
목2동,88780 ,97498 ,72929 ,95145 ,109433 ,77825 ,108422 ,120060 ,91083 
목3동,101209 ,139343 ,47823 ,95450 ,119322 ,69694 ,93220 ,125406 ,55517 
목4동,86194 ,107366 ,47920 ,89981 ,112013 ,51427 ,80507 ,98614 ,50631 
목5동,105548 ,163717 ,79371 ,144792 ,204653 ,89785 ,143850 ,229531 ,85735 
신월1동,83944 ,90369 ,67560 ,83236 ,104127 ,35604 ,70761 ,85021 ,34787 
신월2동,72456 ,80855 ,55656 ,71630 ,102394 ,44880 ,62907 ,79083 ,49966 
신월3동,67698 ,89607 ,33618 ,62901 ,69948 ,51156 ,78921 ,101315 ,38468 
신월4동,110823 ,125186 ,62349 ,69819 ,77374 ,48234 ,73320 ,87091 ,44597 
신월5동,64016 ,74980 ,36607 ,60365 ,75713 ,30949 ,74426 ,83312 ,48261 
신월6동,74319 ,77475 ,69360 ,78485 ,95290 ,36473 ,93605 ,111104 ,45485 
신월7동,66091 ,75343 ,39877 ,72961 ,98926 ,44213 ,67612 ,84143 ,41404 
신정1동,96665 ,123939 ,50508 ,95302 ,119234 ,48769 ,91174 ,111879 ,64294 
신정2동,104299 ,136550 ,54456 ,112978 ,132239 ,90966 ,80707 ,102146 ,59949 
신정3동,94740 ,123622 ,51952 ,101021 ,148030 ,54012 ,91348 ,140391 ,54760 
신정4동,90882 ,119908 ,60725 ,81448 ,94711 ,61553 ,85855 ,108057 ,62256 
신정6동,137546 ,214995 ,81610 ,148538 ,182922 ,108865 ,132294 ,198114 ,99384 
신정7동,127303 ,171273 ,88219 ,126595 ,159610 ,83871 ,117491 ,135789 ,96448 
강서구,102345 ,126634 ,71726 ,104918 ,131068 ,72972 ,100968 ,130888 ,72739 
염창동,89568 ,112451 ,69377 ,90989 ,112650 ,62488 ,85250 ,103457 ,66558 
등촌1동,73422 ,92270 ,48683 ,78848 ,99949 ,59330 ,89663 ,122354 ,61591 
등촌2동,85369 ,87173 ,79557 ,83295 ,101371 ,42624 ,77017 ,82087 ,69888 
등촌3동,79202 ,117643 ,63374 ,108997 ,148613 ,65075 ,111910 ,155125 ,86701 
화곡1동,82366 ,90770 ,64156 ,93310 ,109205 ,63542 ,87118 ,103075 ,62962 
화곡2동,74443 ,84071 ,40745 ,87713 ,87434 ,89310 ,71929 ,87566 ,30539 
화곡3동,82721 ,110066 ,56319 ,105873 ,122063 ,77090 ,105111 ,127908 ,71992 
화곡4동,102336 ,118144 ,53159 ,107062 ,120781 ,71869 ,103501 ,128586 ,42581 
화곡본동,97873 ,116790 ,70954 ,91584 ,108479 ,66241 ,88162 ,103147 ,61483 
화곡6동,91954 ,107655 ,67135 ,94609 ,108979 ,77308 ,86990 ,101796 ,62961 
화곡8동,138921 ,163921 ,90311 ,118674 ,131435 ,57001 ,113095 ,143545 ,46658 
가양1동,142866 ,239795 ,85404 ,143503 ,229347 ,91790 ,121101 ,205739 ,85633 
가양2동,106948 ,156509 ,75972 ,113338 ,168512 ,53566 ,112381 ,161403 ,80517 
가양3동,83305 ,84484 ,82569 ,112126 ,113144 ,111767 ,101026 ,134692 ,86598 
발산1동,81175 ,104544 ,42781 ,82438 ,123580 ,54503 ,86281 ,130546 ,64507 
우장산동,119483 ,135494 ,88606 ,107233 ,125925 ,73938 ,113038 ,145287 ,68247 
공항동,112096 ,120359 ,97119 ,87448 ,105695 ,46698 ,97475 ,99864 ,92799 
방화1동,102807 ,118163 ,76873 ,94570 ,115004 ,64383 ,112569 ,150475 ,63735 
방화2동,59974 ,74040 ,37869 ,61481 ,61127 ,62543 ,83062 ,89212 ,73903 
방화3동,113190 ,146749 ,74837 ,100309 ,141200 ,59419 ,108046 ,139318 ,65191 
구로구,95907 ,112279 ,81190 ,103790 ,118758 ,89128 ,108939 ,125230 ,92648 
신도림동,113293 ,129538 ,89506 ,130876 ,140322 ,119927 ,118262 ,116124 ,120485 
구로1동,97525 ,124024 ,57776 ,104142 ,135533 ,44850 ,135392 ,176522 ,95844 
구로2동,96774 ,113233 ,87345 ,97607 ,117441 ,84349 ,109942 ,120660 ,100483 
구로3동,135497 ,179098 ,115556 ,126336 ,162745 ,110558 ,128635 ,175219 ,107912 
구로4동,108703 ,129661 ,49528 ,120120 ,131056 ,98250 ,123115 ,147970 ,70233 
구로5동,91900 ,100837 ,87917 ,109823 ,94525 ,118870 ,101045 ,108376 ,97294 
가리봉동,72300 ,88675 ,28636 ,82822 ,103469 ,39234 ,112295 ,131388 ,62049 
고척1동,72893 ,95638 ,47564 ,96951 ,130441 ,45193 ,100611 ,143169 ,54850 
고척2동,57541 ,67520 ,40494 ,70209 ,82524 ,42502 ,86641 ,92672 ,74867 
개봉1동,77165 ,95135 ,34379 ,68515 ,77208 ,53061 ,81820 ,93600 ,50405 
개봉2동,89350 ,112044 ,54435 ,135375 ,138161 ,129207 ,96566 ,112976 ,73774 
개봉3동,63782 ,87591 ,30816 ,74849 ,94031 ,43459 ,81247 ,96731 ,46592 
오류1동,103246 ,120475 ,61898 ,103557 ,157809 ,39730 ,130310 ,150940 ,99364 
오류2동,93854 ,110740 ,79983 ,91469 ,114812 ,57232 ,93936 ,111028 ,72756 
수궁동,57639 ,70443 ,39144 ,62783 ,80973 ,29202 ,90859 ,105280 ,65152 
금천구,81184 ,101664 ,64910 ,94387 ,113393 ,79806 ,104134 ,121063 ,89683 
가산동,88374 ,103758 ,83887 ,101471 ,145606 ,87484 ,108848 ,162927 ,92498 
독산1동,75371 ,105717 ,46679 ,91874 ,104233 ,82800 ,96354 ,114688 ,79760 
독산2동,71259 ,80719 ,46820 ,69343 ,80031 ,45501 ,74640 ,92484 ,31943 
독산3동,79435 ,100199 ,52327 ,77411 ,80835 ,65728 ,80864 ,93892 ,54132 
독산4동,69611 ,79049 ,34692 ,87679 ,109238 ,33783 ,96115 ,107497 ,57226 
시흥1동,90803 ,118053 ,43873 ,93496 ,116809 ,48130 ,108817 ,133527 ,70607 
시흥2동,83534 ,117841 ,40650 ,112482 ,154385 ,45436 ,112368 ,148734 ,77457 
시흥3동,64622 ,112970 ,39141 ,86160 ,84629 ,87110 ,129313 ,108688 ,144746 
시흥4동,,74779 ,,96487 ,124566 ,34090 ,85538 ,98242 ,65101 
시흥5동,90177 ,102226 ,63243 ,112491 ,143357 ,48700 ,95882 ,108886 ,44429 
영등포구,92041 ,114619 ,70306 ,96426 ,112877 ,79890 ,107455 ,125517 ,88168 
영등포본동,94701 ,94151 ,95250 ,108294 ,98479 ,113202 ,121381 ,96928 ,143305 
영등포동,100903 ,132615 ,74892 ,106245 ,116882 ,95256 ,128319 ,137104 ,115755 
여의동,110053 ,202002 ,86789 ,130804 ,214929 ,100953 ,129517 ,205060 ,96870 
당산1동,79039 ,102363 ,60671 ,74853 ,95363 ,52366 ,90619 ,110628 ,69379 
당산2동,112422 ,148624 ,72198 ,95330 ,139029 ,69508 ,111268 ,158228 ,80362 
도림동,73749 ,95069 ,38864 ,67580 ,78083 ,49200 ,90715 ,99329 ,75806 
문래동,92461 ,111183 ,64700 ,90362 ,99272 ,78976 ,97731 ,103743 ,90196 
양평1동,77025 ,76125 ,78429 ,81360 ,95644 ,55799 ,91919 ,94853 ,87465 
양평2동,83199 ,102507 ,66304 ,91473 ,103523 ,81029 ,91689 ,115206 ,64579 
신길1동,72181 ,85962 ,46342 ,94809 ,106051 ,64454 ,112124 ,129127 ,71032 
신길3동,91911 ,113770 ,41467 ,98862 ,114382 ,61355 ,74744 ,86216 ,47976 
신길4동,,84859 ,,58446 ,77096 ,35134 ,55258 ,56603 ,52375 
신길5동,,64386 ,,72384 ,81190 ,38626 ,88674 ,102499 ,50656 
신길6동,87312 ,135817 ,44869 ,87898 ,99439 ,61740 ,90303 ,101326 ,64833 
신길7동,107167 ,111953 ,97597 ,126884 ,96103 ,162795 ,110026 ,118010 ,97650 
대림1동,71598 ,91275 ,36179 ,88436 ,106990 ,54808 ,92759 ,112461 ,58871 
대림2동,106750 ,120684 ,82864 ,105101 ,125304 ,70756 ,123788 ,149551 ,84900 
대림3동,69108 ,89118 ,40345 ,68516 ,90307 ,42055 ,78152 ,97441 ,57275 
동작구,107769 ,127443 ,78093 ,111730 ,132392 ,77071 ,115375 ,140186 ,79710 
노량진1동,126907 ,145374 ,99976 ,135584 ,163028 ,98454 ,136694 ,166693 ,91097 
노량진2동,131809 ,151707 ,97251 ,116709 ,140995 ,83591 ,142975 ,160181 ,114420 
상도1동,95864 ,110881 ,79393 ,113619 ,145612 ,74402 ,99768 ,120813 ,72306 
상도2동,105791 ,126265 ,65772 ,115232 ,138059 ,79235 ,109464 ,134669 ,77287 
상도3동,137389 ,158251 ,78976 ,113655 ,139816 ,59153 ,131170 ,160314 ,61007 
상도4동,68056 ,75909 ,50209 ,83749 ,92183 ,45193 ,102889 ,116005 ,67476 
흑석동,113260 ,126143 ,99423 ,110730 ,133685 ,74656 ,112995 ,125705 ,89529 
사당1동,100224 ,110956 ,72051 ,104567 ,116876 ,71426 ,96303 ,118927 ,69704 
사당2동,135448 ,173675 ,78108 ,134651 ,164087 ,101011 ,138299 ,182140 ,83166 
사당3동,95092 ,122728 ,70707 ,113599 ,136607 ,76531 ,111647 ,123771 ,95262 
사당4동,103439 ,124297 ,58743 ,95589 ,108270 ,62983 ,140126 ,173389 ,50571 
사당5동,67932 ,77466 ,55798 ,69191 ,77300 ,53874 ,79471 ,92983 ,62957 
대방동,84565 ,115053 ,51029 ,101347 ,119862 ,68760 ,90795 ,118489 ,57059 
신대방1동,138791 ,119218 ,165892 ,92368 ,119670 ,59606 ,107897 ,116389 ,94893 
신대방2동,90402 ,133167 ,51355 ,118830 ,149860 ,60908 ,112140 ,152062 ,79346 
관악구,103686 ,131220 ,61298 ,106014 ,123357 ,76866 ,105102 ,126384 ,74558 
보라매동,69630 ,89968 ,46387 ,94874 ,112021 ,61721 ,92081 ,105493 ,72269 
청림동,82013 ,72435 ,89996 ,145538 ,105290 ,192494 ,58772 ,67787 ,48555 
성현동,83685 ,114935 ,58387 ,71921 ,81406 ,61759 ,98333 ,140839 ,58257 
행운동,90159 ,114162 ,56156 ,95470 ,108261 ,78889 ,96285 ,115252 ,64435 
낙성대동,117800 ,141453 ,84141 ,114566 ,141693 ,63026 ,116479 ,143687 ,80975 
청룡동,131877 ,156687 ,62099 ,123342 ,155787 ,68436 ,108449 ,127346 ,86886 
은천동,102294 ,142731 ,47301 ,106709 ,141263 ,55473 ,108261 ,130651 ,74143 
중앙동,102693 ,144824 ,48524 ,108212 ,126228 ,79902 ,101572 ,113388 ,84832 
인헌동,116194 ,141486 ,62447 ,97181 ,118310 ,50697 ,109764 ,143867 ,50992 
남현동,145689 ,177601 ,101012 ,107109 ,129093 ,88266 ,124118 ,168905 ,89408 
서원동,119062 ,180658 ,70211 ,148824 ,180367 ,120148 ,118852 ,144504 ,100228 
신원동,111195 ,129154 ,52187 ,139763 ,157448 ,51336 ,107209 ,122323 ,57144 
서림동,63979 ,81086 ,50898 ,91206 ,102231 ,52620 ,111413 ,101232 ,130959 
신사동,96395 ,114278 ,58839 ,82423 ,93175 ,44475 ,124310 ,146236 ,74689 
신림동,162634 ,200677 ,97820 ,126087 ,153055 ,95102 ,138827 ,173751 ,89844 
난향동,98321 ,140174 ,61700 ,78504 ,89754 ,59752 ,75180 ,98380 ,68993 
조원동,71881 ,87626 ,46165 ,78140 ,94455 ,52648 ,82890 ,104581 ,51311 
대학동,102175 ,120649 ,57147 ,112888 ,116033 ,107228 ,96690 ,115289 ,61182 
삼성동,67175 ,89588 ,32539 ,64510 ,77208 ,32763 ,68104 ,77113 ,53089 
미성동,73915 ,90372 ,46486 ,93306 ,92399 ,94903 ,92567 ,112009 ,61543 
난곡동,121621 ,145485 ,67382 ,112018 ,150293 ,45037 ,92557 ,107199 ,56270 
서초구,112216 ,135962 ,94939 ,113043 ,136422 ,94125 ,119955 ,139348 ,107097 
서초1동,94295 ,115439 ,74347 ,110415 ,141115 ,83742 ,105191 ,128311 ,87420 
서초2동,137831 ,165685 ,126076 ,143942 ,150677 ,141575 ,156557 ,190224 ,145421 
서초3동,113128 ,116757 ,110861 ,99074 ,122027 ,79181 ,116858 ,143651 ,99286 
서초4동,104309 ,128181 ,95933 ,122433 ,142049 ,113779 ,136779 ,179962 ,117402 
잠원동,104733 ,138496 ,86913 ,106366 ,146440 ,86918 ,119725 ,130121 ,114048 
반포본동,148202 ,180246 ,98678 ,113712 ,131213 ,64711 ,104273 ,116104 ,78037 
반포1동,130280 ,175193 ,97616 ,147977 ,174748 ,122277 ,143525 ,158179 ,131339 
반포2동,229023 ,300585 ,139570 ,,,208604 ,196190 ,284170 ,154788 
반포3동,134246 ,211105 ,75124 ,156825 ,234070 ,88668 ,155322 ,222274 ,117425 
반포4동,157639 ,263822 ,124037 ,150765 ,223591 ,111551 ,151097 ,180416 ,144306 
방배본동,100598 ,118877 ,80444 ,97837 ,123124 ,57961 ,92220 ,123587 ,61213 
방배1동,102758 ,125331 ,83235 ,97520 ,139502 ,67825 ,110559 ,136630 ,83416 
방배2동,126431 ,147506 ,95476 ,104293 ,117846 ,85402 ,116518 ,122210 ,110382 
방배3동,78474 ,97248 ,54486 ,115899 ,162377 ,57026 ,77628 ,108401 ,58864 
방배4동,105405 ,109714 ,100066 ,105457 ,117420 ,74462 ,104575 ,124424 ,80924 
양재1동,103899 ,141496 ,71673 ,98069 ,123982 ,77996 ,110094 ,136845 ,88618 
양재2동,71356 ,84638 ,61972 ,80340 ,94934 ,70198 ,79378 ,94076 ,66714 
내곡동,153520 ,132540 ,176830 ,109859 ,101961 ,134681 ,125926 ,173860 ,82350 
강남구,127378 ,157204 ,108414 ,133641 ,165285 ,113096 ,136661 ,172407 ,116285 
신사동,125137 ,193837 ,87351 ,126682 ,175662 ,94989 ,127081 ,173802 ,101218 
논현1동,133021 ,163461 ,111370 ,121645 ,154995 ,98618 ,127885 ,163237 ,104553 
논현2동,103589 ,126562 ,89382 ,113709 ,143319 ,95501 ,122763 ,140487 ,113359 
압구정동,129082 ,175139 ,99589 ,140197 ,208071 ,91085 ,136941 ,200067 ,100006 
청담동,121490 ,159269 ,100934 ,138187 ,184141 ,112359 ,134122 ,163769 ,122141 
삼성1동,146465 ,156192 ,141902 ,188678 ,191935 ,187186 ,170869 ,176473 ,168281 
삼성2동,150431 ,178491 ,131233 ,152148 ,152907 ,151577 ,140272 ,176397 ,116977 
대치1동,152620 ,219765 ,98904 ,215768 ,332236 ,138123 ,187687 ,261107 ,124755 
대치2동,123442 ,158601 ,108269 ,151013 ,152848 ,149971 ,149244 ,179427 ,127613 
대치4동,137900 ,170436 ,112676 ,134257 ,180735 ,97433 ,143178 ,203120 ,108752 
역삼1동,137774 ,153507 ,128859 ,137924 ,157874 ,127699 ,143087 ,169785 ,131058 
역삼2동,121527 ,155644 ,96197 ,144872 ,156619 ,136638 ,149688 ,201592 ,121422 
도곡1동,147596 ,213951 ,110732 ,126591 ,162810 ,93231 ,138088 ,184825 ,108116 
도곡2동,135984 ,159808 ,119307 ,133549 ,182823 ,98352 ,146626 ,189737 ,120034 
개포1동,,84268 ,,,,,,,81064 
개포2동,92518 ,115077 ,76276 ,129504 ,174883 ,67406 ,133783 ,158632 ,96509 
개포4동,70210 ,84432 ,51249 ,64063 ,82942 ,48837 ,69656 ,89422 ,54062 
세곡동,147365 ,201193 ,110358 ,116309 ,147138 ,94289 ,115341 ,145484 ,100647 
일원본동,129926 ,143663 ,121341 ,133262 ,157231 ,109293 ,163834 ,201675 ,105959 
일원1동,82439 ,101517 ,43011 ,99944 ,130373 ,45848 ,101610 ,128407 ,50077 
일원2동,131365 ,187114 ,81811 ,97536 ,159509 ,80321 ,122081 ,168997 ,110708 
수서동,119736 ,133860 ,117445 ,99009 ,134597 ,87529 ,130981 ,190861 ,107801 
송파구,107219 ,129925 ,82391 ,115344 ,141289 ,89809 ,124972 ,149655 ,103601 
풍납1동,85090 ,103106 ,46484 ,,86261 ,,74773 ,88187 ,45071 
풍납2동,77137 ,91927 ,55445 ,94241 ,108950 ,74416 ,89122 ,113169 ,49043 
거여1동,69920 ,82906 ,34673 ,71143 ,85552 ,44944 ,84487 ,102944 ,69287 
거여2동,105920 ,141026 ,51910 ,90048 ,137904 ,47823 ,73760 ,107548 ,43043 
마천1동,,67557 ,,76312 ,88253 ,36508 ,84399 ,96292 ,42775 
마천2동,79811 ,95541 ,41799 ,87414 ,103686 ,44021 ,104738 ,125297 ,32334 
방이1동,74730 ,96743 ,48888 ,92094 ,112063 ,74027 ,94078 ,128824 ,52072 
방이2동,91665 ,123243 ,62408 ,102758 ,145312 ,65941 ,108876 ,143878 ,77632 
오륜동,277103 ,373532 ,139348 ,298163 ,354303 ,148458 ,302943 ,342474 ,213999 
오금동,79198 ,85555 ,69505 ,80925 ,106564 ,56660 ,78402 ,104359 ,48166 
송파1동,90753 ,104352 ,72861 ,88339 ,111063 ,55647 ,112154 ,125216 ,96479 
송파2동,103954 ,126727 ,75488 ,91376 ,125771 ,51823 ,80843 ,110672 ,57701 
석촌동,97016 ,112119 ,68352 ,98340 ,127574 ,61694 ,114892 ,147530 ,77495 
삼전동,104219 ,122256 ,65221 ,121724 ,147612 ,76852 ,106520 ,141274 ,61339 
가락본동,99114 ,107499 ,92604 ,107015 ,127764 ,84380 ,111888 ,145514 ,78713 
가락1동,73876 ,59381 ,130043 ,108802 ,105137 ,119542 ,179344 ,167260 ,199132 
가락2동,86763 ,107394 ,61671 ,90000 ,112957 ,52543 ,93604 ,121744 ,66649 
문정1동,79386 ,103933 ,48948 ,77326 ,97638 ,46507 ,93695 ,103693 ,78592 
문정2동,112204 ,218909 ,84207 ,125338 ,222987 ,100138 ,130523 ,204019 ,114702 
장지동,75373 ,97364 ,49717 ,80943 ,115585 ,45363 ,103410 ,127995 ,58812 
위례동,207880 ,250808 ,126318 ,152940 ,191620 ,106115 ,144523 ,218904 ,83843 
잠실본동,113633 ,139723 ,78056 ,127705 ,171225 ,73144 ,123169 ,164849 ,77089 
잠실2동,282584 ,443647 ,199070 ,317612 ,482162 ,228481 ,272598 ,470857 ,203079 
잠실3동,198367 ,257847 ,167334 ,263564 ,153105 ,294247 ,243063 ,253286 ,241189 
잠실4동,255556 ,364791 ,130716 ,250176 ,372707 ,153902 ,232436 ,353252 ,197917 
잠실6동,150522 ,268390 ,104525 ,165214 ,205876 ,148193 ,166013 ,195286 ,156255 
잠실7동,,139339 ,,,,,133828 ,199699 ,46001 
강동구,89353 ,108019 ,61217 ,90913 ,110884 ,60584 ,106808 ,126850 ,78673 
