No,연번,역명,호선,구,동,상세주소,,경도,위도,상태
1,1,서울,1,중구,봉래동,서울특별시 중구 봉래동2가 122 서울역(1호선),6110-1331,126.9695628,37.55815631,정좌표
2,2,시청,1,중구,정동,서울특별시 중구 정동 5-5 시청역(1호선),6110-1321,126.9769191,37.56559743,정좌표
3,3,종각,1,종로구,종로1가,서울특별시 종로구 종로1가 54 종각지하철역사,6110-1311,126.9813903,37.5702223,정좌표
5,5,종로5가,1,종로구,종로5가,서울특별시 종로구 종로5가 82-1 1호선 종로5가역,6110-1291,127.0019249,37.57102026,정좌표
6,6,동대문,1,종로구,창신동,서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선),6110-1281,127.0112331,37.57175937,정좌표
7,7,신설동,1,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),6110-1261,127.0259353,37.57644921,정좌표
8,8,제기동,1,동대문구,제기동,서울특별시 동대문구 제기동 65 제기동역,6110-1251,127.0388429,37.57855477,정좌표
9,9,청량리(서울시립대입구),1,동대문구,전농동,서울특별시 동대문구 전농동 620-69 청량리역,6110-1241,127.046001,37.57980887,정좌표
10,10,동묘앞,1,종로구,숭인동,서울특별시 종로구 숭인동 117 동묘앞역(1호선),6110-1271,127.017115,37.57358905,정좌표
11,11,시청,2,중구,서소문동,서울특별시 중구 서소문동 90-1 시청역(2호선),6110-2011,126.975502,37.56355912,정좌표
12,12,을지로입구,2,중구,을지로1가,서울특별시 중구 을지로1가 100-1 을지로입구역,6110-2021,126.9820588,37.56604873,정좌표
13,13,을지로3가,2,중구,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),6110-2031,126.9902027,37.56619938,정좌표
14,14,을지로4가,2,중구,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),6110-2041,126.9965174,37.56651881,정좌표
15,15,동대문역사문화공원,2,중구,을지로7가,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),6110-2051,127.0085363,37.56576487,정좌표
16,16,신당,2,중구,신당동,서울특별시 중구 신당동 99 신당역(2호선),6110-2061,127.0200411,37.56542262,정좌표
17,17,상왕십리,2,성동구,하왕십리동,서울특별시 성동구 하왕십리동 946-14 상왕십리역,6110-2071,127.0297877,37.56397139,정좌표
18,18,왕십리(성동구청),2,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(2호선),6110-2081,127.037102,37.56258381,인근좌표
19,19,한양대,2,성동구,행당동,서울특별시 성동구 행당동 산17 17 한양대역,6110-2091,127.0412293,37.5588542,인근좌표
20,20,뚝섬,2,성동구,성수동1가,서울특별시 성동구 성수동1가 656-745 뚝섬역,6110-2101,127.0447822,37.54818593,인근좌표
21,21,성수,2,성동구,성수동2가,서울특별시 성동구 성수동2가 300-1 성수역,6110-2111,127.0569586,37.5446739,정좌표
22,22,건대입구,2,광진구,화양동,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),6110-2121,127.0690065,37.5408069,정좌표
23,23,구의(광진구청),2,광진구,구의동,서울특별시 광진구 구의동 245-24 2호선 구의역,6110-2131,127.0890038,37.53806012,정좌표
24,24,강변(동서울터미널),2,광진구,구의동,서울특별시 광진구 구의동 546-6 2호선 강변역,6110-2141,127.09452,37.53537297,정좌표
25,25,잠실나루,2,송파구,신천동,서울특별시 송파구 신천동 15 잠실나루역,6110-2151,127.1047324,37.51892291,정좌표
26,26,잠실(송파구청),2,송파구,잠실동,서울특별시 송파구 잠실동 8 잠실역(2호선),6110-2161,127.0746413,37.51769388,정좌표
27,27,잠실새내,2,송파구,잠실동,서울특별시 송파구 잠실동 33 잠실새내역,6110-2171,127.0891701,37.51154024,정좌표
28,28,종합운동장,2,송파구,잠실동,서울특별시 송파구 잠실동 122 종합운동장역,6110-2181,127.074265,37.51109828,정좌표
29,29,삼성(무역센터),2,강남,삼성동,서울특별시 강남구 삼성동 172-66 삼성역,6110-2191,127.0580019,37.50740002,정좌표
30,30,선릉,2,강남,삼성동,서울특별시 강남구 삼성동 172-66 선릉역,6110-2201,127.0580019,37.50740002,정좌표
31,31,역삼,2,강남,역삼동,서울특별시 강남구 역삼동 804 역삼역,6110-2211,127.0383074,37.50123987,정좌표
32,32,강남,2,강남,역삼동,서울특별시 강남구 역삼동 858 강남역,6110-2221,127.0281564,37.49704666,정좌표
33,33,교대(법원·검찰청),2,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(2호선),6110-2231,127.017314,37.49486507,정좌표
34,34,서초,2,서초구,서초동,서울특별시 서초구 서초동 1748-5 서초역,6110-2241,127.0105532,37.49278795,정좌표
35,35,방배,2,서초구,방배동,서울특별시 서초구 방배동 912-14 방배역,6110-2251,126.9970025,37.48127007,정좌표
36,36,사당,2,동작구,사당동,서울특별시 동작구 사당동 1129 사당역(2호선),6110-2261,126.976342,37.47641771,정좌표
37,37,낙성대,2,관악구,봉천동,서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사,6110-2271,126.965672,37.47635311,정좌표
38,38,서울대입구(관악구청),2,관악구,봉천동,서울특별시 관악구 봉천동 979-2 서울대입구역사,6110-2281,126.9515927,37.48123283,정좌표
40,40,신림,2,관악구,신림동,서울특별시 관악구 신림동 1467-10 2호선 신림역사,6110-2301,126.9289081,37.48431955,정좌표
41,41,신대방,2,동작구,신대방동,서울특별시 동작구 신대방동 643-1 신대방역 2호선,6110-2311,126.9129362,37.48753811,정좌표
42,42,구로디지털단지,2,구로구,구로동,서울특별시 구로구 구로동 810-3 구로디지털단지역,6110-2321,126.9010535,37.48535227,정좌표
43,43,대림(구로구청),2,구로구,구로동,서울특별시 구로구 구로동 1204 대림역(2호선),6110-2331,126.8947756,37.49342043,정좌표
44,44,신도림,2,구로구,신도림동,서울특별시 구로구 신도림동 460-26 2호선 신도림역,6110-2341,126.8910844,37.50872664,정좌표
45,45,문래,2,영등포구,문래동3가,서울특별시 영등포구 문래동3가 68-1문래역,6110-2351,126.8945558,37.51825999,정좌표
46,46,영등포구청,2,영등포구,당산동3가,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),6110-2361,126.8968379,37.5253548,정좌표
47,47,당산,2,영등포구,당산동,서울특별시 영등포구 당산동 6가 323-1 당산역,6110-2371,126.9025906,37.53520166,정좌표
48,48,합정,2,마포구,서교동,서울특별시 마포구 서교동 393 합정역(2호선),6110-2381,126.9151342,37.55101338,인근좌표
49,49,홍대입구,2,마포구,동교동,서울특별시 마포구 동교동 165 홍대입구역,6110-2391,126.9241332,37.55674249,인근좌표
50,50,신촌,2,마포구,노고산동,서울특별시 마포구 노고산동 31-11 신촌역,6110-2401,126.9375367,37.55466327,정좌표
51,51,이대,2,마포구,염리동,서울특별시 마포구 염리동 8-85 이대역,6110-2411,126.9477049,37.55684108,정좌표
52,52,아현,2,마포구,아현동,서울특별시 마포구 아현동 354-23 아현역,6110-2421,126.9547895,37.55669232,정좌표
53,53,충정로(경기대입구),2,서대문구,충정로3가,서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),6110-2431,126.9638447,37.55952861,정좌표
54,54,용답,2,성동구,용답동,서울특별시 성동구 용답동 127 용답역,6110-1341,127.0496501,37.566861,정좌표
55,55,신답,2,성동구,용답동,서울특별시 성동구 용답동 129-2 신답역,6110-1351,127.0454125,37.570686,정좌표
56,56,용두(동대문구청),2,동대문구,용두동,서울특별시 동대문구 용두동 47-1 용두역,6110-1361,127.0383765,37.57542951,정좌표
57,57,신설동,2,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),6110-1371,127.0259353,37.57644921,정좌표
58,58,도림천,2,구로구,신도림동,서울특별시 구로구 신도림동 323-16 도림천역,6110-2441,126.8829462,37.51427045,정좌표
59,59,양천구청,2,양천구,신정동,서울특별시 양천구 신정동 276-7 양천구청역,6110-2451,126.8657203,37.51255401,정좌표
60,60,신정네거리,2,양천구,신정동,서울특별시 양천구 신정동 1231 신정네거리역,6110-2461,126.8536044,37.51831773,정좌표
61,61,까치산,2,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역,6110-5180,126.8462353,37.53252653,정좌표
62,62,지축,3,고양시 덕양구,덕양구,경기도 고양시 덕양구 지축동 818-64 3호선 지축역,6110-3191,126.9113445,37.6487809,정좌표
63,63,구파발,3,은평구,진관동,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,6110-3201,126.9185208,37.63756876,정좌표
64,64,연신내,3,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역(3호선),6110-3211,126.9208264,37.61892105,정좌표
65,65,불광,3,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(3호선),6110-3221,126.9292724,37.61052598,정좌표
66,66,녹번,3,은평구,녹번동,서울특별시 은평구 녹번동 55 지하철3호선 녹번역,6110-3231,126.9357297,37.6010593,정좌표
67,67,홍제,3,서대문구,홍제동,서울특별시 서대문구 홍제동 161-1 홍제역,6110-3241,126.9452969,37.58768059,정좌표
68,68,무악재,3,서대문구,홍제동,서울특별시 서대문구 홍제동 26-1 무악재역,6110-3251,126.9505434,37.58241694,정좌표
69,69,독립문,3,서대문구,현저동,서울특별시 서대문구 현저동 101 독립문역,6110-3261,126.9561436,37.57420676,정좌표
70,70,경복궁(정부서울청사),3,종로구,적선동,서울특별시 종로구 적선동 81-1 3호선 경복궁역,6110-3271,126.9731809,37.57575031,정좌표
71,71,안국,3,종로구,안국동,서울특별시 종로구 안국동 155-2 3호선 안국역,6110-3281,126.9847715,37.57647306,인근좌표
72,72,종로3가,3,종로구,묘동,서울특별시 종로구 묘동 59 종로3가역(3호선),6110-3291,126.9921365,37.57136186,인근좌표
73,73,을지로3가,3,중구,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),6110-3301,126.9936067,37.56639838,정좌표
74,74,충무로,3,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",6110-4231,126.9943036,37.56119844,정좌표
75,75,동대입구,3,중구,장충동2가,서울특별시 중구 장충동2가 199-3 동대입구역 3호선,6110-3321,127.005087,37.55920271,정좌표
76,76,약수,3,중구,신당동,서울특별시 중구 신당동 369-44 약수역(3호선),6110-3331,127.0109658,37.55443821,정좌표
77,77,금호,3,성동구,금호동4가,서울특별시 성동구 금호동4가 1470 금호역,6110-3341,127.0157821,37.54810891,인근좌표
78,78,옥수,3,성동구,옥수동,서울특별시 성동구 옥수동 168-1 옥수역,6110-3351,127.0177614,37.5400413,정좌표
79,79,압구정,3,강남구,신사동,서울특별시 강남구 신사동 668 압구정역,6110-3361,127.0282844,37.52353323,정좌표
80,80,신사,3,강남구,신사동,서울특별시 강남구 신사동 667 신사역,6110-3371,127.0187271,37.51966252,정좌표
81,81,잠원,3,서초구,잠원동,서울특별시 서초구 잠원동 100-1 잠원역,6110-3381,127.0117338,37.5130591,정좌표
82,82,고속터미널,3,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),6110-3391,127.0048509,37.50483917,정좌표
83,83,교대(법원·검찰청),3,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(3호선),6110-3401,127.017314,37.49486507,정좌표
84,84,남부터미널(예술의전당),3,서초구,서초동,서울특별시 서초구 서초동 1748-30 남부터미널역,6110-3411,127.0153275,37.48663406,정좌표
85,85,양재(서초구청),3,서초구,서초동,서울특별시 서초구 서초동 1366-9 양재역,6110-3421,127.0333604,37.48476934,정좌표
86,86,매봉,3,강남구,도곡동,서울특별시 강남구 도곡동 179-2 매봉역,6110-3431,127.0466567,37.48698449,정좌표
87,87,도곡,3,강남구,도곡동,서울특별시 강남구 도곡동 339-2 도곡역,6110-3441,127.0548971,37.49070994,정좌표
88,88,대치,3,강남구,대치동,서울특별시 강남구 대치동 317-3 대치역,6110-3451,127.0632351,37.4945183,정좌표
89,89,학여울,3,강남구,대치동,서울특별시 강남구 대치동 514-3 학여울역,6110-3461,127.0718161,37.49672461,정좌표
90,90,대청,3,강남구,일원동,서울특별시 강남구 일원동 700-9 대청역,6110-3471,127.079536,37.49364889,정좌표
91,91,일원,3,강남구,일원동,서울특별시 강남구 일원동 717 일원역,6110-3481,127.0844278,37.48399227,정좌표
92,92,수서,3,강남구,수서동,서울특별시 강남구 수서동 728 수서역,6110-3491,127.1005557,37.48824885,정좌표
93,93,가락시장,3,송파구,가락동,서울특별시 송파구 가락동 184-23 가락시장역,6110-3501,127.1181916,37.49290651,정좌표
94,94,경찰병원,3,송파구,가락동,서울특별시 송파구 가락동 10-15 경찰병원역,6110-3511,127.1256136,37.4982587,정좌표
95,95,오금,3,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,6110-3521,127.1261435,37.50340369,정좌표
96,96,당고개,4,노원구,상계동,서울특별시 노원구 상계동 111 당고개역,6110-4091,127.0793037,37.67059687,정좌표
97,97,상계,4,노원구,상계동,서울특별시 노원구 상계동 156-203 상계역,6110-4101,127.0736029,37.66104844,정좌표
98,98,노원,4,노원구,상계동,서울특별시 노원구 상계동 602-5 노원역(4호선),6110-4111,127.0623696,37.65610609,정좌표
99,99,창동,4,도봉구,창동,서울특별시 도봉구 창동 135-1 창동역,6110-4121,127.0476546,37.65336866,정좌표
100,100,쌍문,4,도봉구,창동,서울특별시 도봉구 창동 703-4 쌍문역,6110-4131,127.0350599,37.64904862,정좌표
101,101,수유(강북구청),4,강북구,수유동,서울특별시 강북구 수유동 140 수유역,6110-4141,127.0241784,37.64027916,정좌표
102,102,미아(서울사이버대학),4,강북구,미아동,서울특별시 강북구 미아동 194-1 미아역,6110-4151,127.0247199,37.62944446,정좌표
103,103,미아사거리,4,강북구,미아동,서울특별시 강북구 미아동 66-1 미아사거리역,6110-4161,127.0300068,37.61498336,정좌표
104,104,길음,4,성북구,길음동,서울특별시 성북구 길음동 877-66 길음역,6110-4171,127.0252623,37.60422361,인근좌표
105,105,성신여대입구(돈암),4,성북구,동선동4가,서울특별시 성북구 동선동4가 1 성신여대입구역,6110-4181,127.0167552,37.59308909,정좌표
106,106,한성대입구(삼선교),4,성북구,삼선동1가,서울특별시 성북구 삼선동1가 14 한성대입구역,6110-4191,127.0057844,37.58806448,정좌표
107,107,혜화,4,종로구,명륜4가,서울특별시 종로구 명륜4가 96-5 4호선 혜화역,6110-4201,127.0017897,37.58212364,정좌표
108,108,동대문,4,종로구,종로6가,서울특별시 종로구 종로6가 287-1 동대문역(4호선),6110-4211,127.0094149,37.57061693,정좌표
109,109,동대문역사문화공원,4,중구,광희동2가,서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),6110-4221,127.00729,37.56468333,정좌표
110,110,충무로,4,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",6110-4231,126.9943036,37.56119844,정좌표
111,111,명동,4,중구,충무로2가,서울특별시 중구 충무로2가 109-2 명동역 4호선,6110-4241,126.98571,37.56082969,정좌표
112,112,회현(남대문시장),4,중구,남창동,서울특별시 중구 남창동 64-1 회현역 4호선,6110-4251,126.9776231,37.55884711,정좌표
114,114,숙대입구(갈월),4,용산구,갈월동,서울특별시 용산구 갈월동 16-7 숙대입구역,6110-4271,126.9719148,37.54555456,정좌표
115,115,삼각지,4,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),6110-4281,126.9731967,37.53464222,정좌표
116,116,신용산,4,용산구,한강로2가,서울특별시 용산구 한강로2가 181 4호선 신용산역,6110-4291,126.9680302,37.52925916,인근좌표
117,117,이촌(국립중앙박물관),4,용산구,용산동5가,서울특별시 용산구 용산동5가 17-112 4호선 이촌역,6110-4301,126.9753535,37.52193924,정좌표
118,118,동작(현충원),4,동작구,동작동,서울특별시 동작구 동작동 327-1 4호선 동작역,6110-4311,126.9799612,37.50285011,정좌표
119,119,총신대입구(이수),4,동작구,사당동,서울특별시 동작구 사당동 736-1 총신대역4호선,6110-4321,126.982255,37.48806117,정좌표
120,120,사당,4,동작구,사당동,서울특별시 동작구 사당동 588-4 사당역(4호선),6110-4331,126.9816449,37.47707652,인근좌표
121,121,남태령,4,서초구,방배동,서울특별시 서초구 방배동 2909 남태령역,6110-4341,126.9892541,37.46436707,정좌표
122,122,방화,5,강서구,방화동,서울특별시 강서구 방화동 829-15 방화역,6311-5100,126.812643,37.57724721,정좌표
123,123,개화산,5,강서구,방화동,서울특별시 강서구 방화동 846 개화산역,6311-5110,126.8057324,37.57230179,정좌표
124,124,김포공항,5,강서구,방화동,서울특별시 강서구 방화동 886 김포공항역,6311-5120,126.8029664,37.56504719,정좌표
125,125,송정,5,강서구,공항동,서울특별시 강서구 공항동 29-5 송정역,6311-5130,126.8104808,37.56146731,정좌표
126,126,마곡,5,강서구,가양동,서울특별시 강서구 가양동 530-6 마곡역,6311-5140,126.8583027,37.55945533,인근좌표
127,127,발산,5,강서구,가양동,서울특별시 강서구 가양동 967-3 발산역,6311-5150,126.8422854,37.57297304,인근좌표
128,128,우장산,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-3 우장산역,6311-5160,126.8363888,37.54921252,정좌표
129,129,화곡,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-54 화곡역,6311-5170,126.8407709,37.54122181,정좌표
130,130,까치산,5,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역(5호선),6311-5180,126.8462353,37.53252653,정좌표
131,131,신정(은행정),5,양천구,신정동,서울특별시 양천구 신정동 1090 신정역,6311-5190,126.8542622,37.52471804,정좌표
132,132,목동,5,양천구,목동,서울특별시 양천구 목동 926-3 목동역,6311-5200,126.8661335,37.52599369,정좌표
133,133,오목교(목동운동장앞),5,양천구,목동,서울특별시 양천구 목동 406-30 오목교역,6311-5210,126.8739851,37.52466686,정좌표
134,134,양평,5,영등포구,양평동2가,서울특별시 영등포구 양평동2가 33-79 양평역 ,6311-5220,126.8859297,37.52530772,정좌표
135,135,영등포구청,5,영등포구,당산동3가,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),6311-2361,126.8943188,37.52440415,정좌표
136,136,영등포시장,5,영등포구,영등포동5가,서울특별시 영등포구 영등포동5가 62-1 영등포시장역,6311-5240,126.905657,37.52221559,정좌표
137,137,신길,5,영등포구,영등포동1가,서울특별시 영등포구 영등포동1가 35 신길역,6311-5250,126.9144849,37.517702,정좌표
138,138,여의도,5,영등포구,여의도동,서울특별시 영등포구 여의도동 3 여의도역,6311-5260,126.9269111,37.52323816,정좌표
139,139,여의나루,5,영등포구,여의도동,서울특별시 영등포구 여의도동 84-4 여의나루역,6311-5270,126.9324862,37.52816175,정좌표
