No,연번,역명,호선,구,동,상세주소,,경도,위도,상태
140,140,마포,5,마포구,도화동,서울특별시 마포구 도화동 160 마포역,6311-5280,126.9467714,37.53809032,인근좌표
141,141,공덕,5,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",6311-5290,126.9511701,37.54447613,정좌표
142,142,애오개,5,마포구,아현동,서울특별시 마포구 아현동 612 애오개역,6311-5300,126.9564132,37.55389862,인근좌표
143,143,충정로(경기대입구),5,서대문구,충정로3가,서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),6311-5310,126.9632887,37.56078607,정좌표
144,144,서대문,5,종로구,평동,서울특별시 종로구 평동 210 서대문역,6311-5320,126.9668629,37.56616312,정좌표
145,145,광화문(세종문화회관),5,종로구,세종로,서울특별시 종로구 세종로 1-90 광화문역,6311-5330,126.9771953,37.57155495,정좌표
146,146,종로3가(탑골공원),5,종로구,낙원동,서울특별시 종로구 낙원동 126 종로3가역(5호선),6311-5340,126.9897192,37.57256483,정좌표
147,147,을지로4가,5,중구,을지로4가,서울특별시 중구 을지로4가 192 을지로4가역(5호선),6311-5350,126.9985171,37.56618297,정좌표
148,148,동대문역사문화공원,5,중구,광희동1가,서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),6311-5360,127.0055729,37.56463688,정좌표
149,149,청구,5,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",6311-5370,127.0138456,37.56033751,정좌표
150,150,신금호,5,성동구,금호동2가,서울특별시 성동구 금호동2가 223-1 신금호역,6311-5380,127.0197662,37.55465413,정좌표
151,151,행당,5,성동구,행당동,서울특별시 성동구 행당동 317-241 행당역,6311-5390,127.0334116,37.55853914,인근좌표
152,152,왕십리(성동구청),5,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(5호선),6311-5400,127.037102,37.56258381,인근좌표
153,153,마장,5,성동구,마장동,서울특별시 성동구 마장동 772 마장역,6311-5410,127.0427008,37.56652178,인근좌표
154,154,답십리,5,성동구,용답동,서울특별시 성동구 용답동 99 답십리역,6311-5420,127.0522583,37.56688828,인근좌표
155,155,장한평,5,동대문구,장안동,서울특별시 동대문구 장안동 472-3 장한평역,6311-5430,127.0602996,37.56242038,정좌표
156,156,군자(능동),5,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",6311-5440,127.0805089,37.55671998,정좌표
157,157,아차산(어린이대공원후문),5,광진구,능동,서울특별시 광진구 능동 256-16 아차산역,6311-5450,127.0863233,37.55424356,정좌표
158,158,광나루(장신대),5,광진구,광장동,서울특별시 광진구 광장동 237 광나루역,6311-5460,127.1034784,37.54516219,정좌표
159,159,천호(풍납토성),5,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",6311-5470,127.1250848,37.5384917,정좌표
160,160,강동,5,강동구,천호동,서울특별시 강동구 천호동 447 강동역,6311-5480,127.1341039,37.53577251,정좌표
161,161,길동,5,강동구,길동,서울특별시 강동구 길동 378 길동역,6311-5490,127.1396674,37.53855645,인근좌표
162,162,굽은다리(강동구민회관앞),5,강동구,명일동,서울특별시 강동구 명일동 345-12 굽은다리역,6311-5500,127.1431431,37.54604365,정좌표
163,163,명일,5,강동구,명일동,서울특별시 강동구 명일동 312 명일역,6311-5510,127.1428561,37.5535728,인근좌표
164,164,고덕,5,강동구,고덕동,서울특별시 강동구 고덕동 310 고덕역,6311-5520,127.1538297,37.55561757,정좌표
165,165,상일동,5,강동구,상일동,서울특별시 강동구 상일동 148 상일동역,6311-5530,127.1568679,37.55349232,정좌표
166,166,둔촌동,5,강동구,둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역,6311-5540,127.1391351,37.52807932,인근좌표
167,167,올림픽공원(한국체대),5,송파구,방이동,서울특별시 송파구 방이동 89-28 올림픽공원역,6311-5550,127.1311096,37.51654226,정좌표
168,168,방이,5,송파구,방이동,서울특별시 송파구 방이동 217-2 방이역,6311-5560,127.1254292,37.50802533,정좌표
169,169,오금,5,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,6311-3521,127.1261435,37.50340369,정좌표
170,170,개롱,5,송파구,오금동,서울특별시 송파구 오금동 165-2 개롱역,6311-5580,127.1339045,37.49868141,인근좌표
171,171,거여,5,송파구,거여동,서울특별시 송파구 거여동 20-14 거여역,6311-5590,127.1420006,37.49424032,정좌표
172,172,마천,5,송파구,마천동,서울특별시 송파구 마천동 307-4 마천역,6311-5600,127.151941,37.49444296,정좌표
173,173,응암,6,은평구,역촌동,서울특별시 은평구 역촌동 85-41 응암역,6311-6100,126.9153093,37.59927827,정좌표
174,174,역촌,6,은평구,녹번동,서울특별시 은평구 녹번동 144-69 역촌역,6311-6110,126.9232746,37.60621247,정좌표
175,175,불광,6,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(6호선),6311-6120,126.9292724,37.61052598,정좌표
176,176,독바위,6,은평구,불광동,서울특별시 은평구 불광동 13-33 독바위역,6311-6130,126.9328321,37.61836767,정좌표
177,177,연신내,6,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역,6311-3211,126.9208264,37.61892105,정좌표
178,178,구산,6,은평구,구산동,서울특별시 은평구 구산동 1 구산역,6311-6150,126.9167775,37.61114184,인근좌표
179,179,새절(신사),6,은평구,신사동,서울특별시 은평구 신사동 337-5 새절역,6311-6160,126.9132594,37.5911487,정좌표
180,180,증산(명지대앞),6,은평구,증산동,서울특별시 은평구 증산동 199-8 증산역,6311-6170,126.9093509,37.58363955,정좌표
181,181,디지털미디어시티,6,은평구,수색동,서울특별시 은평구 수색동 37-36 디지털미디어시티역,6311-6180,126.9016039,37.57693049,정좌표
182,182,월드컵경기장(성산),6,마포구,성산동,서울특별시 마포구 성산동 420 월드컵경기장역,6311-6190,126.8988541,37.56999456,인근좌표
183,183,마포구청,6,마포구,성산동,서울특별시 마포구 성산동 592 마포구청역,6311-6200,126.9028697,37.56443134,인근좌표
184,184,망원,6,마포구,망원동,서울특별시 마포구 망원동 378 망원역,6311-6210,126.9097283,37.55558068,인근좌표
185,185,합정,6,마포구,합정동,서울특별시 마포구 합정동 414 합정역(6호선),6311-6220,126.9145015,37.54947734,인근좌표
186,186,상수,6,마포구,상수동,서울특별시 마포구 상수동 309-10 상수역,6311-6230,126.9228056,37.54798258,정좌표
187,187,광흥창(서강),6,마포구,창전동,서울특별시 마포구 창전동 145-17 광흥창역,6311-6240,126.9324358,37.54746052,정좌표
188,188,대흥(서강대앞),6,마포구,대흥동,서울특별시 마포구 대흥동 128-1 대흥역,6311-6250,126.942353,37.54771815,정좌표
189,189,공덕,6,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",6311-5290,126.9511701,37.54447613,정좌표
190,190,효창공원앞,6,용산구,효창동,서울특별시 용산구 효창동 80 효창공원앞역,6311-6270,126.9609662,37.53962431,정좌표
191,191,삼각지,6,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),6311-6280,126.9731967,37.53464222,정좌표
192,192,녹사평(용산구청),6,용산구,용산동,서울특별시 용산구 용산동 4가 4 녹사평역,6311-6290,126.9854998,37.53443478,정좌표
193,193,이태원,6,용산구,이태원동,서울특별시 용산구 이태원동 119-23 이태원역,6311-6300,126.9946248,37.53453722,정좌표
194,194,한강진,6,용산구,한남동,서울특별시 용산구 한남동 726-494 한강진역,6311-6310,127.0018158,37.54079653,정좌표
195,195,버티고개,6,중구,신당동,서울특별시 중구 신당동 366-454 버티고개역,6311-6320,127.007042,37.5481783,정좌표
196,196,약수,6,중구,신당동,서울특별시 중구 신당동 369-2 약수역(6호선),6311-6330,127.0104708,37.55475374,정좌표
197,197,청구,6,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",6311-5370,127.0138456,37.56033751,정좌표
198,198,신당,6,중구,흥인동,서울특별시 중구 흥인동 162-1 신당역(6호선),6311-6350,127.0161991,37.5672362,정좌표
199,199,동묘앞,6,종로구,창신동,서울특별시 종로구 창신동 263-2 동묘앞역(6호선),6311-6360,127.0155981,37.57276793,정좌표
200,200,창신,6,종로구,창신동,서울특별시 종로구 창신동 20-8 창신역,6311-6370,127.0151636,37.57943889,정좌표
201,201,보문,6,성북구,보문동,서울특별시 성북구 보문동 1가 127-1 보문역,6311-6380,127.0196898,37.58576645,정좌표
202,202,안암(고대병원앞),6,성북구,안암동5가,서울특별시 성북구 안암동5가 146-1 안암역,6311-6390,127.0293727,37.58612598,정좌표
203,203,고려대(종암),6,성북구,종암동,서울특별시 성북구 종암동 29-18 고려대역,6311-6400,127.0360906,37.59053048,정좌표
204,204,월곡(동덕여대),6,성북구,하월곡동,서울특별시 성북구 하월곡동 35-1 월곡역,6311-6410,127.0413894,37.60173945,정좌표
205,205,상월곡(한국과학기술연구원),6,성북구,상월곡동,서울특별시 성북구 상월곡동 26-1 상월곡역,6311-6420,127.0498045,37.60707699,정좌표
206,206,돌곶이,6,성북구,석관동,서울특별시 성북구 석관동 349-8 돌곶이역,6311-6430,127.0571197,37.61059496,정좌표
207,207,석계,6,노원구,월계동,서울특별시 노원구 월계동 25-2 석계역,6311-6440,127.0667908,37.6152601,정좌표
208,208,태릉입구,6,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",6311-7170,127.0751094,37.61913369,정좌표
209,209,화랑대(서울여대입구),6,노원구,공릉동,서울특별시 노원구 공릉동 285-2 화랑대역,6311-6460,127.0832606,37.61988684,정좌표
210,210,봉화산(서울의료원),6,중랑구,신내동,서울특별시 중랑구 신내동 643-1 봉화산역,6311-6470,127.0932893,37.61641482,정좌표
211,211,장암,7,경기도 의정부시,장암동,경기도 의정부시 장암동 160-8 장암역,6311-7090,127.053072,37.70014061,정좌표
212,212,도봉산,7,도봉구,도봉동,서울특별시 도봉구 도봉동 38-3 도봉산역,6311-7100,127.0466393,37.68902459,정좌표
213,213,수락산,7,노원구,상계동,서울특별시 노원구 상계동 1132-9 수락산역,6311-7110,127.0553218,37.67744567,정좌표
214,214,마들,7,노원구,상계동,서울특별시 노원구 상계동 650 마들역,6311-7120,127.0569861,37.6676075,정좌표
215,215,노원,7,노원구,상계동,서울특별시 노원구 상계동 729-0 노원역(7호선),6311-7130,127.0607795,37.65349863,정좌표
216,216,중계,7,노원구,중계동,서울특별시 노원구 중계동 503-3 중계역,6311-7140,127.065155,37.64268899,정좌표
217,217,하계,7,노원구,하계동,서울특별시 노원구 하계동 273-5 하계역,6311-7150,127.0685009,37.63524368,정좌표
218,218,공릉(서울과학기술대),7,노원구,공릉동,서울특별시 노원구 공릉동 385-4 공릉역,6311-7160,127.072722,37.62575357,정좌표
219,219,태릉입구,7,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",6311-7170,127.0751094,37.61913369,정좌표
220,220,먹골,7,중랑구,묵동,서울특별시 중랑구 묵동 189-5 먹골역,6311-7180,127.0776915,37.61085471,정좌표
221,221,중화,7,중랑구,중화동,서울특별시 중랑구 중화동 50-3 중화역,6311-7190,127.0790299,37.60170345,정좌표
222,222,상봉(시외버스터미널),7,중랑구,상봉동,서울특별시 중랑구 상봉동 160-7 상봉역,6311-7200,127.0845158,37.59598808,정좌표
223,223,면목,7,중랑구,면목동,서울특별시 중랑구 면목동 282-6 면목역,6311-7210,127.0873291,37.58920866,정좌표
224,224,사가정,7,중랑구,면목동,서울특별시 중랑구 면목동 495 사가정역,6311-7220,127.088104,37.58255921,정좌표
225,225,용마산,7,중랑구,면목동,서울특별시 중랑구 면목동 1382-13 용마산역,6311-7230,127.0864815,37.57342132,정좌표
226,226,중곡,7,광진구,중곡동,서울특별시 광진구 중곡동 273-2 중곡역,6311-7240,127.0842245,37.56582238,인근좌표
227,227,군자(능동),7,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",6311-5440,127.0805089,37.55671998,정좌표
228,228,어린이대공원(세종대),7,광진구,화양동,서울특별시 광진구 화양동 164-1 어린이대공원역,6311-7260,127.0739375,37.54712449,정좌표
229,229,건대입구,7,광진구,화양동,서울특별시 광진구 화양동 6-3 건대입구역(7호선),6311-7270,127.0705581,37.54049807,정좌표
230,230,뚝섬유원지,7,광진구,자양동,서울특별시 광진구 자양동 73-2 뚝섬유원지역,6311-7280,127.0669855,37.53194529,정좌표
231,231,청담,7,강남구,청담동,서울특별시 강남구 청담동 77-76 청담역,6311-7290,127.0491838,37.51871194,정좌표
232,232,강남구청,7,강남구,삼성동,서울특별시 강남구 삼성동 111-44 강남구청역,6311-7300,127.0471947,37.5181947,정좌표
233,233,학동,7,강남구,논현동,서울특별시 강남구 논현동 279-67 학동역,6311-7310,127.0317499,37.51429064,정좌표
234,234,논현,7,강남구,논현동,서울특별시 강남구 논현동 280 논현역,6311-7320,127.0219167,37.51029222,정좌표
235,235,반포,7,서초구,잠원동,서울특별시 서초구 잠원동 103 반포역,6311-7330,127.0117949,37.50828887,정좌표
236,236,고속터미널,7,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),6311-7340,127.0048509,37.50483917,정좌표
237,237,내방,7,서초구,방배동,서울특별시 서초구 방배동 874-16 내방역,6311-7350,126.9931909,37.48811752,정좌표
238,238,이수,7,동작구,사당동,서울특별시 동작구 사당동 144-4 이수역,6311-7360,126.9811377,37.48516014,정좌표
239,239,남성,7,동작구,사당동,서울특별시 동작구 사당동 산 25-33 남성역,6311-7370,126.9710924,37.48472606,정좌표
240,240,숭실대입구(살피재),7,동작구,상도동,서울특별시 동작구 상도동 514 숭실대입구역,6311-7380,126.9540289,37.49581471,정좌표
241,241,상도,7,동작구,상도1동,서울특별시 동작구 상도1동 702-1 상도역,6311-7390,126.9472624,37.50350597,정좌표
242,242,장승배기,7,동작구,상도동,서울특별시 동작구 상도동 26-20 장승배기역,6311-7400,126.9410476,37.50470971,정좌표
243,243,신대방삼거리,7,동작구,대방동,서울특별시 동작구 대방동 406-10 신대방삼거리역,6311-7410,126.927683,37.49964329,정좌표
244,244,보라매,7,동작구,대방동,서울특별시 동작구 대방동 466-51 보라매역,6311-7420,126.9205485,37.49955836,정좌표
245,245,신풍,7,영등포구,신길동,서울특별시 영등포구 신길동 3599 신풍역,6311-7430,126.9093691,37.50028568,정좌표
247,247,남구로,7,구로구,구로동,서울특별시 구로구 구로동 801-95 남구로역,6311-7450,126.8866927,37.48491569,정좌표
248,248,가산디지털단지,7,금천구,가산동,서울특별시 금천구 가산동 54-3 가산디지털단지역,6311-7460,126.882895,37.4808105,정좌표
249,249,철산,7,광명시,철산동,경기도 광명시 철산동 526 철산역,6311-7470,126.869959,37.47669837,정좌표
250,250,광명사거리,7,광명시,광명동,경기도 광명시 광명동 158-211 광명사거리역,6311-7480,126.8546534,37.47947887,정좌표
251,251,천왕,7,구로구,오류동,서울특별시 구로구 오류동 174-6 천왕역,6311-7490,126.8396438,37.48787087,인근좌표
252,252,온수(성공회대입구),7,구로구,온수동,서울특별시 구로구 온수동 53-1 온수역(7호선),6311-7500,126.8232332,37.49220727,정좌표
259,259,삼산체육관,7,부평구,삼산동,인천광역시 부평구 삼산동 466 삼산체육관역,6311-7570,126.736771,37.50679911,정좌표
260,260,굴포천,7,부평구,삼산동,인천광역시 부평구 삼산동 466 굴포천역,6311-7580,126.736771,37.50679911,정좌표
261,261,부평구청,7,부평구,갈산동,인천광역시 부평구 갈산동 193-45 부평구청역,6311-7590,126.7208535,37.50759426,정좌표
262,262,암사,8,강동구,암사동,서울특별시 강동구 암사동 501 암사역,6311-8100,127.1281831,37.55115782,정좌표
263,263,천호(풍납토성),8,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",6311-5470,127.1250848,37.5384917,정좌표
264,264,강동구청,8,강동구,성내동,서울특별시 강동구 성내동 319 강동구청역,6311-8120,127.1211189,37.53121235,인근좌표
265,265,몽촌토성(평화의문),8,송파구,신천동,서울특별시 송파구 신천동 19 몽촌토성역,6311-8130,127.1107389,37.51697536,정좌표
266,266,잠실(송파구청),8,송파구,잠실동,서울특별시 송파구 잠실동 7-4 잠실역(8호선),6311-8140,127.0704383,37.5176523,인근좌표
267,267,석촌,8,송파구,석촌동,서울특별시 송파구 석촌동 209 석촌역,6311-8150,127.1055983,37.5066282,정좌표
268,268,송파,8,송파구,가락동,서울특별시 송파구 가락동 459-4 송파역,6311-8160,127.1120786,37.49986415,정좌표
269,269,가락시장,8,송파구,가락동,"서울특별시 송파구 가락동 184-23 가락시장역(3, 8호선)",6311-8170,127.1181916,37.49290651,정좌표
270,270,문정,8,송파구,문정동,서울특별시 송파구 문정동 119-4 문정역,6311-8180,127.1215007,37.48775372,정좌표
271,271,장지,8,송파구,장지동,서울특별시 송파구 장지동 201-5 장지역,6311-8190,127.1265914,37.47756966,정좌표
272,272,복정,8,송파구,장지동,서울특별시 송파구 장지동 596-21 복정역,6311-8200,127.1266813,37.47064934,정좌표
273,273,산성,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 7-4 산성역,6311-8210,127.1502085,37.4566229,정좌표
274,274,남한산성입구(성남법원?검찰청),8,성남시,수정구 단대동,경기도 성남시 수정구 단대동 96 남한산성입구역,6311-8220,127.1581797,37.44926539,정좌표
275,275,단대오거리,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 2467 단대오거리역,6311-8230,127.1504216,37.44338284,정좌표
276,276,신흥,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 2467 신흥역,6311-8240,127.1504216,37.44338284,정좌표
277,277,수진,8,성남시,수정구 수진동,경기도 성남시 수정구 수진동 2205-1 수진역,6311-8250,127.1404196,37.43763684,정좌표
278,278,모란,8,성남시,수정구 수진동,경기도 성남시 수정구 수진동 4808 모란역,6311-8260,127.1301147,37.4363266,정좌표
4,4,종로3가,1,종로구,종로3가,서울특별시 종로3가 10-5  1호선 종로3가역(1호선),6110-1301,126.9922973,37.57069559,정좌표
39,39,봉천,2,관악구,봉천동,서울툭별시 관악구 봉천동 979-7 2호선 봉천역사,6110-2291,126.9416991,37.48358633,정좌표
113,113,서울역,4,용산구,용산구,서울특별시 중구 용산구 동자동 14-151 서울역(4호선),6110-4261,126.9727212,37.55368741,정좌표
246,246,대림(구로구청),7,구로구,대림동,서울특별시 구로구 대림동 1050-17 대림역(7호선),6311-7440,126.8966456,37.49341993,정좌표
